N,a,p,iss,reg,in_connectivity,rc_connectivity,load_time,init_time,states_time,train_time,test_time,mae,mse,rmse,nrmse,r2,max_err,iter_time
1500,0.82,1.3,0.88,0.0004,1.0,0.003,0.06200000015087426,1.5629999998491257,59.54700000002049,1.8119999999180436,17.32800000021234,0.4639323611156388,0.5670440567208652,0.7530232776753087,0.9438729138946638,0.10910401049079677,5.423491871518876,80.31200000015087
1500,0.88,1.3,0.56,0.0004,1.0,0.003,0.06199999991804361,1.5310000001918525,54.109999999869615,1.7650000001303852,16.125,0.43569800487117316,0.5713387149933873,0.7558695092364734,0.9474405072970206,0.10235657387462227,5.19376477927404,73.5930000001099
1500,0.7,1.3,0.88,0.0004,1.0,0.003,0.0779999999795109,1.5619999999180436,57.76600000006147,1.702999999979511,17.437000000150874,0.5010386865764492,0.5775363932734109,0.7599581523172252,0.9525653946317364,0.09261925865458231,5.38585333785539,78.5460000000894
1500,1.0,1.06,0.72,0.0004,1.0,0.003,0.06300000008195639,1.546000000089407,50.64099999982864,1.6410000000614673,15.625,0.4549751411333266,0.5846315044667422,0.7646119960259204,0.9583987296060512,0.081471965896037,4.977176789904693,69.51600000006147
1500,0.76,0.98,0.72,0.0004,1.0,0.003,0.06300000008195639,1.5619999999180436,56.67200000002049,1.7810000001918525,17.015999999828637,0.5063828736238056,0.6021305904097913,0.7759707406918068,0.9726362860585869,0.05397874856669338,5.284476333311172,77.09400000004098
1500,0.7,1.14,1.2,0.0004,1.0,0.003,0.0470000000204891,1.5620000001508743,56.54699999978766,1.797000000020489,16.766000000061467,0.4436827033592117,0.6064176925496393,0.7787282533397895,0.9760926752238565,0.04724318356475388,4.8398031218858115,76.71900000004098
1500,0.76,1.22,1.04,0.0004,1.0,0.003,0.06200000015087426,1.6719999997876585,60.15600000019185,1.797000000020489,17.843999999808148,0.5046216498700306,0.6067083436890549,0.7789148500889266,0.9763265638997485,0.046786534859273976,5.148080570376545,81.53099999995902
1500,0.94,1.06,0.56,0.0004,1.0,0.003,0.0470000000204891,1.421000000089407,46.95399999991059,1.6399999998975545,13.860000000102445,0.47053148095762765,0.6124853521942997,0.7826144339291856,0.9809637870547657,0.03771014362003611,5.932803872170361,63.92200000002049
1500,1.0,1.3,0.72,0.0004,1.0,0.003,0.06200000015087426,1.531999999890104,50.07799999997951,1.702999999979511,14.891000000061467,0.5206627110818158,0.6163394010755766,0.7850728635455289,0.9840452922278148,0.03165495857575973,5.442792388109372,68.26600000006147
1500,0.88,1.3,0.88,0.0004,1.0,0.003,0.06299999984912574,1.5160000000614673,55.17100000008941,1.8439999998081475,16.125,0.5161522084842699,0.6198962655964065,0.7873349132335022,0.9868806460524048,0.02606668673113499,5.302616855236991,74.71899999980815
1500,0.82,1.22,0.88,0.0004,1.0,0.003,0.06199999991804361,1.5310000001918525,58.17199999978766,1.7660000000614673,17.358999999938533,0.5059433860839558,0.6227331559036834,0.7891344346204159,0.9891362463046646,0.02160958297089821,5.0509594611609545,78.88999999989755
1500,0.82,1.14,0.56,0.0004,1.0,0.003,0.06300000008195639,1.577999999979511,62.23399999993853,1.9060000001918525,17.656999999890104,0.529858357021552,0.6318215557510972,0.7948720373438087,0.9963280130957489,0.007330588456892162,5.694873768506512,83.43800000008196
1500,0.7,0.98,1.2,0.0004,1.0,0.003,0.06299999984912574,1.6090000001713634,56.484999999869615,1.6400000001303852,14.640999999828637,0.4379792448177568,0.6475150413914653,0.8046831931831715,1.0086257527876246,-0.017325808612633553,4.660350630257743,74.43799999984913
1500,0.88,0.98,0.72,0.0004,1.0,0.003,0.06299999984912574,1.547000000020489,57.79700000002049,1.7809999999590218,18.42200000002049,0.5325417644982664,0.6503607780291338,0.8064494888268786,1.010839706413563,-0.0217968110464819,5.51161329123333,79.60999999986961
1500,0.76,1.06,0.72,0.0004,1.0,0.003,0.06199999991804361,1.547000000020489,59.35900000017136,2.125,16.281999999890104,0.45477940123978156,0.6611184460050601,0.8130919050175448,1.019165606702516,-0.038698431198621375,5.267746371896633,79.375
1500,0.82,1.22,0.72,0.0004,1.0,0.003,0.06200000015087426,1.5159999998286366,59.35900000017136,1.827999999979511,16.953999999910593,0.5603340265390369,0.6998889989298879,0.8365936880767676,1.0486237882959324,-0.09961174067148026,5.604891846385473,79.71900000004098
1500,0.88,1.22,0.72,0.0004,1.0,0.003,0.06300000008195639,1.577999999979511,60.125,1.9059999999590218,17.594000000040978,0.5629129155954146,0.7053063976578555,0.8398252185174339,1.052674332474045,-0.10812314069959905,5.6413280096899285,81.26600000006147
1500,1.0,1.22,0.72,0.0004,1.0,0.003,0.06299999984912574,1.5,50.70299999997951,1.6870000001508743,14.984999999869615,0.5669904137005166,0.7116708848577582,0.8436058824224486,1.0574131849933177,-0.11812253325908606,5.343472366746141,68.93799999984913
1500,0.7,1.3,1.2,0.0004,1.0,0.003,0.0779999999795109,1.5619999999180436,59.985000000102445,1.7339999999385327,17.280999999959022,0.5550140195301626,0.7170015118313617,0.8467594179171329,1.0613659668324489,-0.12649760418358524,4.868776930072497,80.63999999989755
1500,0.94,1.14,0.72,0.0004,1.0,0.003,0.06199999991804361,1.547000000020489,60.187000000150874,1.9379999998491257,17.719000000040978,0.5321628632342774,0.7183435795565943,0.8475515202963146,1.062358823232651,-0.128606157725216,5.85966461408322,81.45299999997951
1500,0.88,1.14,0.88,0.0004,1.0,0.003,0.06299999984912574,1.5150000001303852,56.64099999982864,1.75,16.594000000040978,0.47349059860235176,0.7206110121391206,0.8488881034265474,1.0640341560559468,-0.13216857332646015,4.795520069035988,76.56299999984913
1500,0.94,1.3,0.72,0.0004,1.0,0.003,0.0470000000204891,1.5160000000614673,57.15599999995902,1.7340000001713634,17.57799999997951,0.5650486357067471,0.7463018119684476,0.8638876153577197,1.0828352123488945,-0.17253198118508073,5.8953270214065245,78.03100000019185
1500,0.7,1.3,1.04,0.0004,1.0,0.003,0.06299999984912574,1.6090000001713634,60.59399999980815,1.7660000000614673,18.04700000002049,0.572394905017675,0.7516669111402615,0.8669872612329789,1.0867204465389375,-0.1809612121748716,5.144737897040212,82.0789999999106
1500,0.94,1.22,0.56,0.0004,1.0,0.003,0.06200000015087426,1.625,58.906999999890104,2.218000000109896,18.04699999978766,0.5710806443749159,0.7532295885526913,0.8678880046138968,1.0878494784092976,-0.1834163706817451,6.098238136661352,80.85899999993853
1500,0.82,1.14,0.72,0.0004,1.0,0.003,0.06199999991804361,1.5630000000819564,60.125,1.75,18.233999999938533,0.5719989260512451,0.7594092696696442,0.8714409157651735,1.0923028554835323,-0.1931254101439983,5.484557220233946,81.73399999993853
1500,0.88,1.06,1.04,0.0004,1.0,0.003,0.06300000008195639,1.577999999979511,58.0,1.7650000001303852,17.04699999978766,0.4379894503596303,0.7634633400371527,0.8737638926146769,1.095214578125918,-0.19949485355636343,6.402220841759803,78.45299999997951
1500,0.94,1.22,1.2,0.0004,1.0,0.003,0.0779999999795109,2.547000000020489,58.17200000002049,1.843000000109896,17.875,0.4456439964014438,0.772274978462971,0.8787917719590751,1.1015167460245763,-0.2133390218207547,5.947537755012287,80.51500000013039
1500,0.76,1.14,0.88,0.0004,1.0,0.003,0.0470000000204891,1.593000000109896,60.484999999869615,1.7809999999590218,17.359000000171363,0.5239664458806061,0.7761361454857643,0.8809858940333632,1.1042669563528578,-0.21940539034126116,4.794214934541403,81.26500000013039
1500,1.0,1.14,0.56,0.0004,1.0,0.003,0.06299999984912574,1.4840000001713634,50.109999999869615,1.702999999979511,15.140000000130385,0.5943557451933976,0.7770879540811969,0.8815259236580606,1.1049438535359384,-0.2209007987674687,5.764137922851368,68.5
1500,0.82,1.22,0.56,0.0004,1.0,0.003,0.0470000000204891,1.577999999979511,61.468000000109896,2.0159999998286366,17.219000000040978,0.6030068661886254,0.7840282117582562,0.8854536756704193,1.1098670728398696,-0.23180479759678074,5.8307197665261175,82.32799999997951
1500,0.88,0.9,1.2,0.0004,1.0,0.003,0.06300000008195639,1.672000000020489,59.90599999995902,1.797000000020489,17.79700000002049,0.5527245737927918,0.7936674998161999,0.8908801826374857,1.1166688983545958,-0.2469493052779066,4.546169026918118,81.23500000010245
1500,0.76,1.3,1.2,0.0004,1.0,0.003,0.0470000000204891,1.5619999999180436,60.0,1.797000000020489,17.469000000040978,0.5492753305866661,0.8105642021202989,0.9003133910590795,1.1284929019202659,-0.27349610378542155,5.016876498208689,80.875
1500,1.0,1.3,0.56,0.0004,1.0,0.003,0.06299999984912574,1.4840000001713634,50.109999999869615,1.702999999979511,15.077999999979511,0.5290247787426705,0.8329436823780354,0.9126574836038082,1.1439655372889195,-0.30865702112968463,6.442267532245798,68.43799999984913
1500,0.7,1.14,0.88,0.0004,1.0,0.003,0.06300000008195639,1.547000000020489,57.468000000109896,1.75,16.92199999978766,0.5385833474187282,0.843971721308371,0.9186793354094621,1.1515135945394088,-0.32598342732112373,4.780191684497417,77.75
1500,0.7,1.06,0.72,0.0004,1.0,0.003,0.06300000008195639,1.452999999979511,54.82799999997951,1.75,16.780999999959022,0.5817596656887427,0.8465799814993857,0.9200978108328406,1.1532915748101988,-0.3300813250351202,5.2765360721562535,74.875
1500,0.76,0.9,0.88,0.0004,1.0,0.003,0.0779999999795109,1.5619999999180436,58.29700000002049,1.7660000000614673,17.030999999959022,0.5562413178696263,0.8689221292153253,0.932159926844812,1.1684107682342086,-0.3651835883623433,4.871559206276934,78.73399999993853
1500,0.82,0.9,0.56,0.0004,1.0,0.003,0.06200000015087426,1.6099999998696148,59.561999999918044,1.8440000000409782,17.609000000171363,0.5321452431432816,0.9009166530199516,0.9491662936598368,1.1897273058185625,-0.4154509222775098,6.197095049316603,80.68700000015087
1500,0.76,1.22,0.88,0.0004,1.0,0.003,0.06199999991804361,1.625,58.85900000017136,1.7659999998286366,17.95299999997951,0.600248030010651,0.9076179169413968,0.9526898324960736,1.1941438663249615,-0.4259794325078836,5.019040809486207,80.28099999995902
1500,0.88,1.3,0.72,0.0004,1.0,0.003,0.06299999984912574,1.4840000001713634,53.70299999997951,1.703999999910593,16.046000000089407,0.6223421241850383,0.9258878864344492,0.9622306825467837,1.206102792702638,-0.45468380275371834,5.902452185555235,73.0
1500,0.82,1.14,0.88,0.0004,1.0,0.003,0.06300000008195639,1.6089999999385327,61.71900000004098,2.015000000130385,17.406999999890104,0.5516919076992733,0.9444186883391781,0.9718120643103676,1.2181125233344055,-0.4837979728144748,6.143938601507413,82.81300000008196
1500,0.94,1.3,0.56,0.0004,1.0,0.003,0.06199999991804361,1.5310000001918525,56.562999999849126,2.0160000000614673,16.639999999897555,0.5931367051655747,0.9808329727564076,0.9903701190748879,1.2413740157027162,-0.5410092945162854,7.561526264019973,76.81199999991804
1500,0.76,0.98,1.04,0.0004,1.0,0.003,0.06299999984912574,1.5160000000614673,60.389999999897555,1.797000000020489,17.016000000061467,0.6227790324201709,0.9940270567518532,0.9970090555014298,1.2496955543003365,-0.5617388240430827,4.469180081620884,80.7819999998901
1500,0.94,1.06,0.88,0.0004,1.0,0.003,0.06300000008195639,1.468000000109896,47.34399999980815,1.75,13.547000000020489,0.6327786682801998,1.009797706338745,1.0048869122138795,1.2595700107625318,-0.5865164551678428,4.858900106092496,64.17200000002049
1500,0.76,1.3,0.72,0.0004,1.0,0.003,0.06200000015087426,1.5629999998491257,60.03099999995902,1.7660000000614673,17.858999999938533,0.7090844565286394,1.0464888477435963,1.0229803750530098,1.2822491629198685,-0.644162753265255,5.6827260672124495,81.28099999995902
1500,0.76,1.14,1.04,0.0004,1.0,0.003,0.06299999984912574,1.577999999979511,60.21900000004098,1.7650000001303852,17.29700000002049,0.6546239332558015,1.053558954304114,1.0264301994310738,1.2865733264413477,-0.655270760668758,5.052317258493869,80.92200000002049
1500,1.0,0.9,0.56,0.0004,1.0,0.003,0.06300000008195639,1.625,59.17200000002049,2.3589999999385327,17.405999999959022,0.6126930070819842,1.0795841398547739,1.0390303844713944,1.3023669595496556,-0.6961595296427168,5.348212510434901,80.64100000006147
1500,0.76,0.9,0.72,0.0004,1.0,0.003,0.0779999999795109,1.5630000000819564,58.890000000130385,1.875,17.656999999890104,0.6404512704289429,1.0885179588058316,1.0433206404580673,1.3077445574799562,-0.710195658546924,4.745421422769747,80.06300000008196
1500,0.88,1.14,0.72,0.0004,1.0,0.003,0.0779999999795109,1.625,57.79700000002049,1.75,16.718000000109896,0.6649693519066735,1.0967548862973335,1.0472606582400266,1.3126831512457895,-0.7231368852136724,5.261360893437341,77.9680000001099
1500,0.7,1.3,0.72,0.0004,1.0,0.003,0.06199999991804361,1.7350000001024455,61.15599999995902,1.827999999979511,17.891000000061467,0.6914225766805369,1.1132428219935282,1.0551032281220298,1.3225133776231217,-0.7490414610802638,5.547678497569675,82.67200000002049
1500,0.82,1.3,0.56,0.0004,1.0,0.003,0.06200000015087426,1.5159999998286366,58.53100000019185,1.8439999998081475,17.734000000171363,0.7763455021898888,1.126279005708861,1.0612629295838336,1.3302342217720868,-0.7695229098369207,6.567609895523077,79.68700000015087
1500,1.0,1.22,0.56,0.0004,1.0,0.003,0.06300000008195639,1.468000000109896,50.312999999849126,1.6870000001508743,15.172000000020489,0.7285865307014754,1.1293514587245985,1.0627094893359137,1.3320474041912727,-0.7743501115988172,5.924856623973598,68.70300000021234
1500,0.88,1.06,0.72,0.0004,1.0,0.003,0.06200000015087426,1.578999999910593,58.78099999995902,1.8440000000409782,17.733999999938533,0.6230446425461893,1.178529898148715,1.0856011690067007,1.3607408550252396,-0.8516154914824019,6.415708315470656,80.0
1500,0.88,1.14,0.56,0.0004,1.0,0.003,0.06299999984912574,1.6089999999385327,56.84400000004098,1.75,16.266000000061467,0.8481515935521207,1.2023638001454302,1.096523506426301,1.3744313991988608,-0.8890614843493749,6.2563632444142545,76.5319999998901
1500,0.7,1.14,1.04,0.0004,1.0,0.003,0.06300000008195639,1.577999999979511,57.28099999995902,1.7660000000614673,17.030999999959022,0.6585908749492096,1.205548675882087,1.097974806578952,1.376250523447247,-0.8940653160397751,5.067729664025143,77.71900000004098
1500,0.94,1.14,0.56,0.0004,1.0,0.003,0.06199999991804361,1.6090000001713634,58.42200000002049,1.7659999998286366,17.016000000061467,0.7763023591706781,1.243365556480994,1.1150630280307001,1.397669661278858,-0.9534802889364917,5.9435222719484155,78.875
1500,0.76,1.22,0.56,0.0004,1.0,0.003,0.06300000008195639,1.5309999999590218,59.42200000002049,1.827999999979511,17.95299999997951,0.7789336407496352,1.2907712668882356,1.1361211497407464,1.4240648489030314,-1.0279604933951663,5.625143019164986,80.79700000002049
1500,0.76,1.06,0.56,0.0004,1.0,0.003,0.06199999991804361,2.0,62.53100000019185,1.827999999979511,16.906999999890104,0.8135485348362177,1.3137342913123564,1.1461824860432812,1.43667617592982,-1.0640382304316054,5.601895627494848,83.32799999997951
1500,0.7,1.14,0.56,0.0004,1.0,0.003,0.0470000000204891,1.531999999890104,57.04600000008941,1.8439999998081475,17.094000000040978,0.8227015672719173,1.314101305219787,1.1463425776005125,1.4368768418177065,-1.0646148544422949,5.813123847784762,77.56299999984913
1500,0.82,1.06,0.88,0.0004,1.0,0.003,0.06200000015087426,1.625,59.42199999978766,1.9850000001024455,18.046000000089407,0.7836876572856257,1.3318379862209997,1.15405285243831,1.4465412436945613,-1.0924813628447683,5.001555667207602,81.14000000013039
1500,0.7,1.3,0.56,0.0004,1.0,0.003,0.06300000008195639,1.5309999999590218,58.92200000002049,1.75,18.375,0.7829498285987114,1.3324863728596184,1.1543337354767114,1.446893315004678,-1.093500058039877,8.441055411963557,80.64100000006147
1500,0.88,1.22,0.56,0.0004,1.0,0.003,0.0779999999795109,1.577999999979511,60.57799999997951,1.952999999979511,17.67200000002049,0.7867635147680434,1.3629355872438165,1.167448323157739,1.4633317232929755,-1.141339520700786,6.019803248988346,81.85899999993853
1500,0.76,1.22,0.4,0.0004,1.0,0.003,0.06199999991804361,1.6410000000614673,58.65599999995902,1.797000000020489,17.437000000150874,0.8505664718434524,1.3981207283795605,1.182421552738092,1.4820998361168598,-1.1966197070577702,6.755599430438977,79.60899999993853
1500,0.7,1.22,0.72,0.0004,1.0,0.003,0.06200000015087426,1.531999999890104,57.436999999918044,1.7660000000614673,16.640000000130385,0.8379029284656787,1.450290546962087,1.2042800948957377,1.5094983063786551,-1.2785849116970192,5.856073208406216,77.43700000015087
1500,0.88,0.98,0.4,0.0004,1.0,0.003,0.06199999991804361,1.5940000000409782,57.312000000150874,1.875,17.984999999869615,0.8349225794252264,1.5498674685910145,1.244936732766374,1.5604591470243596,-1.43503250880243,8.208676010755024,78.82799999997951
1500,0.82,1.06,0.56,0.0004,1.0,0.003,0.06199999991804361,1.547000000020489,59.15599999995902,2.0630000000819564,19.125,0.9138725302175358,1.5879519495614312,1.2601396547849095,1.5795151665801532,-1.4948679148117834,5.67860623765034,81.95299999997951
1500,0.76,1.14,0.56,0.0004,1.0,0.003,0.0779999999795109,1.5309999999590218,54.65599999995902,1.7810000001918525,18.656999999890104,0.9310023772775491,1.6207913853460272,1.273103053702263,1.5957640681385155,-1.5464627094163292,6.4026741780587635,76.70299999997951
1500,0.7,0.9,0.56,0.0004,1.0,0.003,0.06299999984912574,1.4370000001508743,48.76599999982864,1.6090000001713634,14.296999999787658,0.8883229376367713,1.7057459304690106,1.3060420860251827,1.6370513182690623,-1.679936753705452,6.151589552090593,66.17199999978766
1500,0.82,0.98,0.72,0.0004,1.0,0.003,0.0779999999795109,1.5940000000409782,62.04700000002049,1.8440000000409782,17.546000000089407,0.895417817328422,1.7109155715879205,1.3080197137611957,1.639530164951667,-1.6880588960424552,5.457056892305444,83.10900000017136
1500,0.76,0.98,0.56,0.0004,1.0,0.003,0.06299999984912574,1.5620000001508743,58.17199999978766,1.7350000001024455,17.514999999897555,0.8613712271571313,1.7961871986335207,1.3402190860577687,1.6798902922626981,-1.822031115049851,5.793498122688493,79.04699999978766
1500,0.7,0.98,0.56,0.0004,1.0,0.003,0.06299999984912574,1.5940000000409782,63.20299999997951,1.75,16.640000000130385,0.9378362208855775,1.8290423930115904,1.3524209378043475,1.6951846366799235,-1.8736506683438843,6.291627180733024,83.25
1500,1.0,1.3,0.4,0.0004,1.0,0.003,0.06199999991804361,1.5160000000614673,50.625,1.672000000020489,14.796000000089407,1.0329736889917944,1.8524212386370031,1.3610368248644131,1.7059841732497318,-1.910381711655547,7.420391463440708,68.6710000000894
