v1,v2,I
1.606623,0.721757,0.820885
1.679654,0.768210,0.963875
1.735924,0.809342,1.110719
1.773968,0.840262,1.260434
1.796544,0.855263,1.409261
1.799068,0.857122,1.552558
1.786751,0.837826,1.687044
1.748701,0.807295,1.808491
1.699000,0.751779,1.912882
1.633661,0.674590,1.997899
1.540397,0.591093,2.058530
1.440343,0.481955,2.093245
1.323565,0.360861,2.099343
1.182289,0.240305,2.074467
1.040234,0.101446,2.018614
0.887629,-0.039110,1.930858
0.734752,-0.185810,1.812296
0.578752,-0.328135,1.663856
0.425261,-0.464713,1.488222
0.277670,-0.591579,1.288596
0.143681,-0.709448,1.069360
0.010408,-0.798830,0.834522
-0.110067,-0.867001,0.590965
-0.221235,-0.907622,0.345940
-0.335607,-0.907496,0.107133
-0.456921,-0.867007,-0.115499
-0.587283,-0.790873,-0.313182
-0.729587,-0.685829,-0.478982
-0.884663,-0.561829,-0.608995
-1.049896,-0.433883,-0.701276
-1.187431,-0.347413,-0.761500
-1.239755,-0.352653,-0.809745
-1.267054,-0.377391,-0.861132
-1.292349,-0.397260,-0.915007
-1.309717,-0.415481,-0.970800
-1.329261,-0.421351,-1.027333
-1.337359,-0.427131,-1.082598
-1.336925,-0.427272,-1.136728
-1.332424,-0.420051,-1.186899
-1.318939,-0.407154,-1.232289
-1.301219,-0.385101,-1.270767
-1.268795,-0.363796,-1.301976
-1.240845,-0.325315,-1.324190
-1.200535,-0.287163,-1.336680
-1.155895,-0.242749,-1.338403
-1.104634,-0.195890,-1.328879
-1.050618,-0.144749,-1.307684
-0.993594,-0.091800,-1.274750
-0.935574,-0.037470,-1.230253
-0.876528,0.015599,-1.174920
-0.818269,0.066541,-1.109343
-0.762888,0.114613,-1.034724
-0.711298,0.158119,-0.952546
-0.663867,0.194741,-0.864328
-0.623080,0.224476,-0.772051
-0.589478,0.246066,-0.678054
-0.564380,0.258658,-0.584283
-0.547923,0.261133,-0.493133
-0.541016,0.253344,-0.406884
-0.544625,0.235631,-0.327784
-0.558787,0.208046,-0.258016
-0.584307,0.171623,-0.199419
-0.620705,0.126489,-0.153500
-0.669348,0.075145,-0.121681
-0.728973,0.017332,-0.104726
-0.799761,-0.045279,-0.103244
-0.879932,-0.112659,-0.117677
-0.968292,-0.184047,-0.148200
-1.066271,-0.256045,-0.194503
-1.165795,-0.332653,-0.257433
-1.262542,-0.414133,-0.337108
-1.358893,-0.494737,-0.432522
-1.451610,-0.573292,-0.542769
-1.538287,-0.647012,-0.666745
-1.616584,-0.714479,-0.801578
-1.685281,-0.771734,-0.945543
-1.743876,-0.815107,-1.095639
-1.783860,-0.849496,-1.248068
-1.809353,-0.866902,-1.399925
-1.813542,-0.871459,-1.546997
-1.798322,-0.859604,-1.685142
-1.764344,-0.828533,-1.811045
-1.720399,-0.770244,-1.919864
-1.649774,-0.700407,-2.009071
-1.562785,-0.611423,-2.074643
-1.462618,-0.502345,-2.113654
-1.339023,-0.387100,-2.123539
-1.205086,-0.256847,-2.102634
-1.060388,-0.117496,-2.049760
-0.904982,0.024804,-1.964517
-0.749194,0.174084,-1.847648
-0.587800,0.317353,-1.700080
-0.432593,0.459330,-1.524525
-0.281594,0.590533,-1.323941
-0.139353,0.708306,-1.102483
-0.006709,0.806750,-0.864997
0.117437,0.879792,-0.617676
0.232918,0.924201,-0.367820
0.349435,0.929660,-0.123602
0.474397,0.892341,0.105307
0.611542,0.815812,0.309362
0.758981,0.711409,0.481452
0.921605,0.585358,0.617337
1.092126,0.457381,0.715279
1.229626,0.375993,0.780735
1.276811,0.388810,0.836221
1.307746,0.410443,0.894968
1.326554,0.435755,0.955396
1.345676,0.448723,1.017854
1.361066,0.453148,1.080240
1.364699,0.455829,1.140499
1.364374,0.448850,1.196821
1.354556,0.436463,1.249344
1.327264,0.425159,1.294561
1.307744,0.391756,1.332529
1.278035,0.353890,1.361274
1.231938,0.318408,1.379511
1.185884,0.270785,1.386140
1.133003,0.219130,1.380647
1.075177,0.163839,1.362418
1.011020,0.108472,1.331250
0.948124,0.048248,1.287255
0.883912,-0.011572,1.230773
0.819198,-0.068823,1.162707
0.756533,-0.123112,1.084244
0.699127,-0.174480,0.996771
0.643509,-0.216319,0.901611
0.596344,-0.253298,0.801711
0.554584,-0.279267,0.698466
0.522492,-0.296605,0.594867
0.501447,-0.305168,0.493223
0.487543,-0.299495,0.396028
0.485028,-0.283274,0.305850
0.494563,-0.257212,0.225417
0.513566,-0.219064,0.156356
0.545988,-0.173024,0.101060
0.590220,-0.118955,0.060636
0.646756,-0.058578,0.036140
0.716302,0.006016,0.027727
0.797627,0.074805,0.036296
0.890356,0.146374,0.061214
0.992195,0.221014,0.102625
1.100977,0.298206,0.160864
1.209996,0.380848,0.235992
1.317002,0.466768,0.328487
1.420036,0.553459,0.437666
1.517868,0.637156,0.562580
1.607829,0.716381,0.700538
1.690233,0.783908,0.850959
1.761547,0.840049,1.009424
1.818521,0.883075,1.173098
1.854032,0.915443,1.338519
1.877390,0.925813,1.501327
1.865775,0.932163,1.657853
1.847934,0.906100,1.802866
1.804411,0.863651,1.932855
1.743202,0.799411,2.043251
1.665438,0.710174,2.131124
1.562827,0.608676,2.191706
1.446325,0.485887,2.223022
1.309057,0.353529,2.221616
1.158982,0.209171,2.185891
0.998756,0.055218,2.115681
0.827381,-0.099533,2.010393
0.659087,-0.262326,1.871259
0.485981,-0.417022,1.699754
0.321896,-0.569545,1.499152
0.159695,-0.704507,1.272707
0.008089,-0.823363,1.025668
-0.132972,-0.919445,0.763976
-0.266617,-0.984782,0.494593
-0.397938,-1.012967,0.226732
-0.539229,-0.993271,-0.029979
-0.693561,-0.929521,-0.264353
-0.861341,-0.831398,-0.467175
-1.046542,-0.706408,-0.633092
-1.246131,-0.570554,-0.758969
-1.388432,-0.503316,-0.851402
-1.430208,-0.532115,-0.937477
-1.466492,-0.552367,-1.025760
-1.470045,-0.588745,-1.114959
-1.497238,-0.582882,-1.203397
-1.502177,-0.578329,-1.289003
-1.490907,-0.570128,-1.368046
-1.474958,-0.543657,-1.440222
-1.442636,-0.511929,-1.501768
-1.399187,-0.469796,-1.550594
-1.345231,-0.417225,-1.585978
-1.284508,-0.352695,-1.605509
-1.210454,-0.284486,-1.607863
-1.131278,-0.207337,-1.592141
-1.044778,-0.126371,-1.557910
-0.954277,-0.041958,-1.504880
-0.859118,0.041346,-1.433570
-0.768785,0.128816,-1.344747
-0.676703,0.209586,-1.239759
-0.588946,0.285334,-1.120583
-0.506996,0.353338,-0.989452
-0.432005,0.410662,-0.849229
-0.369265,0.459332,-0.703447
-0.309492,0.486206,-0.554361
-0.263202,0.500799,-0.407518
-0.227810,0.498504,-0.266042
-0.200841,0.476684,-0.134030
-0.183062,0.437173,-0.015617
-0.172241,0.380377,0.085231
-0.167791,0.308782,0.165555
-0.170117,0.227098,0.223110
-0.181519,0.141261,0.257569
-0.199899,0.054180,0.268891
-0.227585,-0.028577,0.258926
-0.263753,-0.104789,0.230200
-0.313164,-0.167380,0.185665
-0.372558,-0.219108,0.129471
-0.445952,-0.255484,0.065279
-0.533338,-0.277864,-0.003051
-0.634711,-0.288308,-0.072409
-0.749084,-0.290482,-0.140414
-0.874358,-0.290045,-0.205346
-1.005501,-0.295894,-0.266830
-1.130342,-0.321431,-0.327634
-1.232125,-0.376474,-0.396523
-1.315615,-0.447420,-0.479711
-1.394052,-0.519174,-0.575386
-1.470565,-0.585281,-0.682593
-1.540530,-0.644622,-0.800465
-1.600635,-0.696304,-0.926102
-1.653329,-0.734421,-1.057579
-1.688726,-0.766848,-1.191036
-1.703755,-0.792213,-1.324032
-1.722867,-0.783531,-1.453918
-1.710392,-0.775276,-1.575664
-1.689787,-0.742297,-1.686894
-1.647223,-0.697911,-1.784155
-1.581110,-0.644474,-1.863868
-1.511895,-0.562688,-1.923202
-1.421618,-0.472529,-1.959536
-1.319035,-0.368336,-1.970825
-1.199496,-0.258586,-1.955055
-1.073480,-0.137404,-1.911484
-0.942321,-0.008634,-1.839873
-0.799638,0.115523,-1.740011
-0.662957,0.246288,-1.613615
-0.522629,0.367209,-1.462168
-0.390281,0.483924,-1.288665
-0.265060,0.588783,-1.096278
-0.149753,0.679233,-0.889632
-0.041968,0.747036,-0.673010
0.055716,0.791837,-0.452970
0.145825,0.808849,-0.235799
0.237876,0.789664,-0.029125
0.334397,0.735968,0.159106
0.439275,0.650741,0.321525
0.548583,0.546589,0.452891
0.666851,0.428509,0.550748
0.792531,0.308563,0.614352
0.915950,0.205095,0.647654
1.005078,0.153691,0.659388
1.036861,0.168678,0.667349
1.063058,0.192163,0.680679
1.087917,0.218712,0.698753
1.116797,0.242845,0.721797
1.144625,0.267239,0.750142
1.166640,0.292708,0.783342
1.193471,0.313123,0.818424
1.220713,0.327416,0.859181
1.240434,0.343282,0.901525
1.254255,0.358205,0.944908
1.266497,0.367170,0.988920
1.272452,0.372894,1.032849
1.274051,0.373080,1.075265
1.270790,0.367919,1.114884
1.262387,0.357434,1.150600
1.247911,0.342058,1.181606
1.228478,0.321075,1.206709
1.203935,0.295032,1.225064
1.172610,0.266212,1.235827
1.137913,0.232349,1.238315
1.099096,0.195229,1.232138
1.057287,0.155632,1.216753
1.012777,0.114613,1.192240
0.966952,0.072717,1.158735
0.921735,0.030108,1.116589
0.875967,-0.009946,1.066449
0.831449,-0.047231,1.009035
0.790499,-0.081737,0.945528
0.753814,-0.112224,0.877180
0.720888,-0.136167,0.805398
0.694179,-0.154219,0.731761
0.674058,-0.165354,0.658050
0.661935,-0.169615,0.586021
0.656891,-0.165227,0.517432
0.660179,-0.152763,0.454047
0.672797,-0.132926,0.397598
0.694406,-0.105452,0.349612
0.725724,-0.071401,0.311448
0.765725,-0.030502,0.284352
0.814401,0.016265,0.269255
0.870913,0.068411,0.266934
0.937488,0.122404,0.277523
1.006638,0.183063,0.302184
1.080965,0.245854,0.340544
1.157716,0.310673,0.392682
1.235396,0.376028,0.458220
1.311370,0.441048,0.536656
1.384358,0.503599,0.626909
1.452401,0.561965,0.727657
1.514069,0.613687,0.837468
1.567320,0.658249,0.953258
1.610198,0.693177,1.073672
1.641167,0.717352,1.195672
1.656104,0.732334,1.316272
1.661633,0.729129,1.432702
1.650679,0.713483,1.541503
1.622303,0.685231,1.639744
1.580726,0.640011,1.724453
1.524614,0.579839,1.792250
1.451423,0.508443,1.841076
1.367104,0.422099,1.868435
1.269450,0.325944,1.872412
1.160075,0.221884,1.851777
1.039927,0.113606,1.805414
0.918497,-0.003626,1.733579
0.790569,-0.119225,1.636450
0.664440,-0.235807,1.515397
0.539528,-0.346727,1.372296
0.420272,-0.450531,1.209632
0.317660,-0.552978,1.031663
0.202378,-0.617400,0.839149
0.111158,-0.679107,0.640933
0.027577,-0.716458,0.439970
-0.049243,-0.727059,0.242433
-0.122433,-0.708633,0.055120
-0.196318,-0.660006,-0.115121
-0.275337,-0.582280,-0.261899
-0.356608,-0.485837,-0.380160
-0.442062,-0.376853,-0.467745
-0.531158,-0.264654,-0.523822
-0.625780,-0.156028,-0.549851
-0.717860,-0.065229,-0.550566
-0.793297,-0.011962,-0.532898
-0.835288,-0.010963,-0.508942
-0.866016,-0.033274,-0.489980
-0.898923,-0.061954,-0.478929
-0.936270,-0.096219,-0.475874
-0.976655,-0.137253,-0.481443
-1.019472,-0.181221,-0.496158
-1.070286,-0.221243,-0.520885
-1.129268,-0.254039,-0.558319
-1.173473,-0.307486,-0.598490
-1.225467,-0.347962,-0.651876
-1.271298,-0.392289,-0.711247
-1.316030,-0.431278,-0.777967
-1.358310,-0.464725,-0.850681
-1.393301,-0.494368,-0.927595
-1.422113,-0.517353,-1.007299
-1.442684,-0.533286,-1.088211
-1.454698,-0.541212,-1.168062
-1.457528,-0.540375,-1.245127
-1.450939,-0.529760,-1.317201
-1.433573,-0.510302,-1.382079
-1.404763,-0.482469,-1.438008
-1.368491,-0.442429,-1.483176
-1.321747,-0.394350,-1.515606
-1.264517,-0.339513,-1.533997
-1.200957,-0.275657,-1.536998
-1.128048,-0.208158,-1.523819
-1.055385,-0.130128,-1.494124
-0.968108,-0.060031,-1.447069
-0.885909,0.018671,-1.383619
-0.800970,0.094276,-1.304420
-0.720410,0.170193,-1.210769
-0.638781,0.236620,-1.103780
-0.565682,0.299746,-0.986235
-0.496794,0.351227,-0.859959
-0.437754,0.393820,-0.728370
-0.386453,0.422099,-0.594070
-0.346185,0.437500,-0.460846
-0.316353,0.437798,-0.331920
-0.298572,0.424033,-0.211028
-0.287798,0.391032,-0.101309
-0.288998,0.345466,-0.006463
-0.298679,0.285548,0.071115
-0.318635,0.215891,0.129085
-0.348697,0.139283,0.166329
-0.389662,0.059450,0.182679
-0.443335,-0.019181,0.179009
