file_N:23,train,seed:None,percent:2537,integrated,n:1,N:4
t,V,V'
0.0,-63.901941,-63.902123
0.020088,-63.902123,-63.902693
0.041258,-63.902693,-63.903464
0.062648,-63.903464,-63.904501
0.083017,-63.904501,-63.906002
0.104037,-63.906002,-63.907501
0.124385,-63.907501,-63.908935
0.14493,-63.908935,-63.910292
0.165646,-63.910292,-63.911554
0.186673,-63.911554,-63.912376
0.208717,-63.912376,-63.912484
0.229724,-63.912484,-63.911726
0.251499,-63.911726,-63.910374
0.273235,-63.910374,-63.909136
0.294275,-63.909136,-63.908282
0.316449,-63.908282,-63.907819
0.338435,-63.907819,-63.907571
0.360479,-63.907571,-63.907501
0.381943,-63.907501,-63.907592
0.403856,-63.907592,-63.90767
0.425244,-63.90767,-63.908045
0.446845,-63.908045,-63.908595
0.466941,-63.908595,-63.909341
0.48852,-63.909341,-63.910067
0.509537,-63.910067,-63.910627
0.531266,-63.910627,-63.911035
0.55173,-63.911035,-63.911516
0.572229,-63.911516,-63.911971
0.5924,-63.911971,-63.912287
0.613352,-63.912287,-63.912315
0.635203,-63.912315,-63.912136
0.655589,-63.912136,-63.912006
0.676789,-63.912006,-63.91242
0.699201,-63.91242,-63.913567
0.719692,-63.913567,-63.914999
0.740684,-63.914999,-63.916417
0.761283,-63.916417,-63.917327
0.782716,-63.917327,-63.917493
0.803326,-63.917493,-63.916975
0.823781,-63.916975,-63.91601
0.844386,-63.91601,-63.915515
0.865268,-63.915515,-63.915132
0.887015,-63.915132,-63.914618
0.907162,-63.914618,-63.914748
0.929365,-63.914748,-63.915189
0.951018,-63.915189,-63.915673
0.971195,-63.915673,-63.915723
0.991385,-63.915723,-63.915952
1.013646,-63.915952,-63.91666
1.033792,-63.91666,-63.917427
1.054566,-63.917427,-63.918154
1.076085,-63.918154,-63.919581
1.097857,-63.919581,-63.921121
1.118305,-63.921121,-63.922456
1.138836,-63.922456,-63.923605
1.16032,-63.923605,-63.9245
1.182228,-63.9245,-63.924489
1.204058,-63.924489,-63.923714
1.224857,-63.923714,-63.922718
1.244872,-63.922718,-63.921904
1.26492,-63.921904,-63.921687
1.287564,-63.921687,-63.922232
1.30766,-63.922232,-63.923737
1.329631,-63.923737,-63.925117
1.35012,-63.925117,-63.926048
1.371804,-63.926048,-63.926579
1.39322,-63.926579,-63.926706
1.415419,-63.926706,-63.926466
1.435543,-63.926466,-63.92605
1.457106,-63.92605,-63.925732
1.478229,-63.925732,-63.925614
1.499532,-63.925614,-63.925405
1.521586,-63.925405,-63.925337
1.542856,-63.925337,-63.925754
1.564247,-63.925754,-63.926528
1.586015,-63.926528,-63.927264
1.606955,-63.927264,-63.927931
1.628326,-63.927931,-63.92857
1.649875,-63.92857,-63.928687
1.671515,-63.928687,-63.928557
1.692744,-63.928557,-63.928533
1.713302,-63.928533,-63.928773
1.73443,-63.928773,-63.929365
1.755017,-63.929365,-63.929912
1.776932,-63.929912,-63.930089
1.79895,-63.930089,-63.929748
1.821259,-63.929748,-63.928795
1.842479,-63.928795,-63.927769
1.864669,-63.927769,-63.92701
1.885094,-63.92701,-63.926667
1.907419,-63.926667,-63.926885
1.929853,-63.926885,-63.927346
1.951197,-63.927346,-63.927696
1.971916,-63.927696,-63.92772
1.99374,-63.92772,-63.927454
2.015464,-63.927454,-63.926361
2.037012,-63.926361,-63.924835
2.0578,-63.924835,-63.923628
2.078564,-63.923628,-63.923087
2.09915,-63.923087,-63.923215
2.119239,-63.923215,-63.924095
2.139286,-63.924095,-63.925772
2.160306,-63.925772,-63.927748
2.181866,-63.927748,-63.929072
2.20207,-63.929072,-63.929947
2.22402,-63.929947,-63.930545
2.24546,-63.930545,-63.930843
2.265972,-63.930843,-63.930832
2.289017,-63.930832,-63.930861
2.312567,-63.930861,-63.931305
2.333023,-63.931305,-63.932116
2.354607,-63.932116,-63.932895
2.375201,-63.932895,-63.933271
2.397489,-63.933271,-63.933
2.418835,-63.933,-63.93189
2.43995,-63.93189,-63.930469
2.461019,-63.930469,-63.929155
2.481797,-63.929155,-63.928076
2.503324,-63.928076,-63.927427
2.523805,-63.927427,-63.926894
2.546281,-63.926894,-63.926428
2.566322,-63.926428,-63.92616
2.587454,-63.92616,-63.926259
2.610512,-63.926259,-63.92628
2.63368,-63.92628,-63.926563
2.655278,-63.926563,-63.926708
2.675803,-63.926708,-63.926931
2.698482,-63.926931,-63.927469
2.719374,-63.927469,-63.92806
2.741597,-63.92806,-63.928222
2.762546,-63.928222,-63.927789
2.782728,-63.927789,-63.927466
2.803092,-63.927466,-63.927401
2.825749,-63.927401,-63.927484
2.847681,-63.927484,-63.928328
2.868703,-63.928328,-63.929674
2.890217,-63.929674,-63.930861
2.911356,-63.930861,-63.931552
2.931645,-63.931552,-63.932188
2.9533,-63.932188,-63.932771
2.975106,-63.932771,-63.933104
2.996165,-63.933104,-63.933654
3.016784,-63.933654,-63.934223
3.038576,-63.934223,-63.934228
3.062529,-63.934228,-63.933578
3.084624,-63.933578,-63.932672
3.105163,-63.932672,-63.93172
3.125275,-63.93172,-63.930547
3.147109,-63.930547,-63.929745
3.169448,-63.929745,-63.92927
3.191855,-63.92927,-63.928847
3.212322,-63.928847,-63.928821
3.232894,-63.928821,-63.929083
3.2551,-63.929083,-63.929275
3.275188,-63.929275,-63.929329
3.298882,-63.929329,-63.92935
3.318901,-63.92935,-63.929182
3.341987,-63.929182,-63.928698
3.363773,-63.928698,-63.928335
3.384152,-63.928335,-63.9282
3.404425,-63.9282,-63.928198
3.426519,-63.928198,-63.928119
3.447165,-63.928119,-63.927872
3.469015,-63.927872,-63.927266
3.490122,-63.927266,-63.9261
3.510367,-63.9261,-63.924589
3.531086,-63.924589,-63.923303
3.551743,-63.923303,-63.922743
3.571816,-63.922743,-63.923425
3.592865,-63.923425,-63.924682
3.614855,-63.924682,-63.925831
3.636322,-63.925831,-63.926584
3.656346,-63.926584,-63.926882
3.676574,-63.926882,-63.927105
3.699345,-63.927105,-63.927352
3.720662,-63.927352,-63.927937
3.741473,-63.927937,-63.928504
3.763163,-63.928504,-63.928541
3.786226,-63.928541,-63.928109
3.806249,-63.928109,-63.927295
3.827818,-63.927295,-63.926743
3.849166,-63.926743,-63.926296
3.869572,-63.926296,-63.925918
3.890186,-63.925918,-63.925706
3.913108,-63.925706,-63.925292
3.935068,-63.925292,-63.925141
3.958028,-63.925141,-63.924982
3.978241,-63.924982,-63.924632
4.000439,-63.924632,-63.924436
4.020538,-63.924436,-63.924273
4.041469,-63.924273,-63.924284
4.062558,-63.924284,-63.924392
4.083278,-63.924392,-63.924511
4.103368,-63.924511,-63.924902
4.123947,-63.924902,-63.925334
4.144206,-63.925334,-63.925671
4.165582,-63.925671,-63.926114
4.186846,-63.926114,-63.926648
4.206921,-63.926648,-63.927182
4.229233,-63.927182,-63.927513
4.249965,-63.927513,-63.927489
4.272212,-63.927489,-63.92795
4.293705,-63.92795,-63.929038
4.314431,-63.929038,-63.93055
4.335392,-63.93055,-63.932398
4.355412,-63.932398,-63.934971
4.376202,-63.934971,-63.937567
4.396381,-63.937567,-63.939509
4.41716,-63.939509,-63.940352
4.438303,-63.940352,-63.940354
4.460281,-63.940354,-63.939638
4.481716,-63.939638,-63.937959
4.503274,-63.937959,-63.935939
4.524732,-63.935939,-63.934516
4.544751,-63.934516,-63.933455
4.566067,-63.933455,-63.932594
4.58622,-63.932594,-63.931955
4.607052,-63.931955,-63.93169
4.627754,-63.93169,-63.931592
4.649788,-63.931592,-63.931404
4.672452,-63.931404,-63.931297
4.694481,-63.931297,-63.931263
4.717001,-63.931263,-63.931025
4.739058,-63.931025,-63.930497
4.75944,-63.930497,-63.930345
4.781064,-63.930345,-63.930737
4.803132,-63.930737,-63.931684
4.824672,-63.931684,-63.933045
4.846138,-63.933045,-63.934211
4.867251,-63.934211,-63.934834
4.887671,-63.934834,-63.934968
4.909151,-63.934968,-63.934489
4.930069,-63.934489,-63.933415
4.950769,-63.933415,-63.932022
4.971977,-63.932022,-63.930461
4.992404,-63.930461,-63.929178
5.013069,-63.929178,-63.92804
5.034511,-63.92804,-63.927097
5.056587,-63.927097,-63.926497
5.077987,-63.926497,-63.925873
5.09984,-63.925873,-63.925331
5.122127,-63.925331,-63.92492
5.142507,-63.92492,-63.92491
5.166073,-63.92491,-63.925547
5.187736,-63.925547,-63.926288
5.208859,-63.926288,-63.92692
5.230249,-63.92692,-63.927238
5.250667,-63.927238,-63.927408
5.270981,-63.927408,-63.92764
5.292305,-63.92764,-63.928198
5.31341,-63.928198,-63.928924
5.334916,-63.928924,-63.929608
5.356317,-63.929608,-63.93028
5.377673,-63.93028,-63.930658
5.400333,-63.930658,-63.930964
5.42051,-63.930964,-63.931541
5.440557,-63.931541,-63.931964
5.463151,-63.931964,-63.932009
5.484168,-63.932009,-63.93198
5.507993,-63.93198,-63.93216
5.530009,-63.93216,-63.932841
5.55114,-63.932841,-63.934298
5.57301,-63.934298,-63.93592
5.593116,-63.93592,-63.936554
5.614884,-63.936554,-63.935997
5.63703,-63.935997,-63.934803
5.657287,-63.934803,-63.933065
5.677689,-63.933065,-63.9311
5.699234,-63.9311,-63.929899
5.719535,-63.929899,-63.92968
5.741355,-63.92968,-63.930192
5.761375,-63.930192,-63.931354
5.781928,-63.931354,-63.933342
5.802123,-63.933342,-63.935574
5.822965,-63.935574,-63.937126
5.844728,-63.937126,-63.937767
5.867002,-63.937767,-63.937279
5.888889,-63.937279,-63.936056
5.909048,-63.936056,-63.934751
5.929988,-63.934751,-63.933961
5.95193,-63.933961,-63.93435
5.973784,-63.93435,-63.93489
5.993905,-63.93489,-63.935713
6.015256,-63.935713,-63.936407
6.035828,-63.936407,-63.936146
6.058471,-63.936146,-63.935216
6.080072,-63.935216,-63.934317
6.100173,-63.934317,-63.93376
6.1211,-63.93376,-63.933897
6.14386,-63.933897,-63.934766
6.164219,-63.934766,-63.936455
6.185223,-63.936455,-63.938511
6.206733,-63.938511,-63.939733
6.226866,-63.939733,-63.940174
6.247834,-63.940174,-63.940274
6.267983,-63.940274,-63.939769
6.28916,-63.939769,-63.938809
6.310001,-63.938809,-63.937698
6.331833,-63.937698,-63.937318
6.353188,-63.937318,-63.937455
6.375681,-63.937455,-63.937417
6.397874,-63.937417,-63.937636
6.419226,-63.937636,-63.938222
6.439281,-63.938222,-63.938432
6.460363,-63.938432,-63.938285
6.480635,-63.938285,-63.93799
6.500647,-63.93799,-63.937517
6.522187,-63.937517,-63.936474
6.543303,-63.936474,-63.934966
6.564266,-63.934966,-63.933486
6.584679,-63.933486,-63.931805
6.60496,-63.931805,-63.930096
6.626887,-63.930096,-63.929029
6.647907,-63.929029,-63.928667
6.66956,-63.928667,-63.928568
6.691643,-63.928568,-63.928191
6.712764,-63.928191,-63.927243
6.734307,-63.927243,-63.92574
6.75567,-63.92574,-63.923641
6.77737,-63.923641,-63.921859
6.798919,-63.921859,-63.920894
6.820037,-63.920894,-63.920401
6.841773,-63.920401,-63.920005
6.862421,-63.920005,-63.919444
6.882957,-63.919444,-63.918675
6.904222,-63.918675,-63.917676
6.924698,-63.917676,-63.916437
6.946182,-63.916437,-63.915801
6.966228,-63.915801,-63.915861
6.98912,-63.915861,-63.916414
7.011458,-63.916414,-63.917511
7.032107,-63.917511,-63.919094
7.052889,-63.919094,-63.920687
7.072941,-63.920687,-63.921726
7.093935,-63.921726,-63.922261
7.115215,-63.922261,-63.922775
7.135274,-63.922775,-63.923314
7.157353,-63.923314,-63.923418
7.180501,-63.923418,-63.92351
7.203666,-63.92351,-63.923568
7.226896,-63.923568,-63.923282
7.249548,-63.923282,-63.922972
7.271224,-63.922972,-63.923137
7.29378,-63.923137,-63.923466
7.315807,-63.923466,-63.923456
7.337695,-63.923456,-63.923509
7.359115,-63.923509,-63.92312
7.380981,-63.92312,-63.922465
7.403176,-63.922465,-63.922163
7.423384,-63.922163,-63.922452
7.445132,-63.922452,-63.923477
7.466713,-63.923477,-63.924727
7.488193,-63.924727,-63.926015
7.509378,-63.926015,-63.926744
7.531511,-63.926744,-63.926372
7.554059,-63.926372,-63.925439
7.575304,-63.925439,-63.924259
7.597375,-63.924259,-63.92292
7.618478,-63.92292,-63.921904
7.64,-63.921904,-63.921274
7.660995,-63.921274,-63.920542
7.682668,-63.920542,-63.9196
7.703157,-63.9196,-63.918524
7.725243,-63.918524,-63.917158
7.746802,-63.917158,-63.915615
7.767286,-63.915615,-63.914404
7.78797,-63.914404,-63.914077
7.809282,-63.914077,-63.914041
7.830438,-63.914041,-63.913694
7.852046,-63.913694,-63.913239
7.872844,-63.913239,-63.912719
7.89302,-63.912719,-63.912149
7.915005,-63.912149,-63.912136
7.938725,-63.912136,-63.912623
7.959316,-63.912623,-63.913456
7.980333,-63.913456,-63.914032
8.001689,-63.914032,-63.914012
8.024166,-63.914012,-63.913513
8.04572,-63.913513,-63.91329
8.066858,-63.91329,-63.913431
8.087184,-63.913431,-63.913838
8.109793,-63.913838,-63.914288
8.130308,-63.914288,-63.914392
8.153156,-63.914392,-63.91423
8.175075,-63.91423,-63.913612
8.196297,-63.913612,-63.912868
8.217344,-63.912868,-63.912449
8.239777,-63.912449,-63.912401
8.259997,-63.912401,-63.912796
8.280924,-63.912796,-63.913568
8.303133,-63.913568,-63.914631
8.323282,-63.914631,-63.916172
8.344271,-63.916172,-63.91764
8.36453,-63.91764,-63.918692
8.385744,-63.918692,-63.919312
8.406539,-63.919312,-63.919715
8.426671,-63.919715,-63.920037
8.448052,-63.920037,-63.920368
8.469948,-63.920368,-63.920451
8.490706,-63.920451,-63.920361
8.514099,-63.920361,-63.920102
8.53623,-63.920102,-63.919539
8.557103,-63.919539,-63.918875
8.57865,-63.918875,-63.918535
8.598897,-63.918535,-63.918496
8.619921,-63.918496,-63.918752
8.642736,-63.918752,-63.919077
8.665207,-63.919077,-63.919746
8.685796,-63.919746,-63.920771
8.706044,-63.920771,-63.921652
8.728288,-63.921652,-63.922289
8.7497,-63.922289,-63.922928
8.771345,-63.922928,-63.923136
8.7922,-63.923136,-63.92286
8.814923,-63.92286,-63.922325
8.835583,-63.922325,-63.921827
8.858013,-63.921827,-63.921487
8.879558,-63.921487,-63.921079
8.900512,-63.921079,-63.921129
8.921222,-63.921129,-63.921461
8.943009,-63.921461,-63.921589
8.964862,-63.921589,-63.921904
8.985666,-63.921904,-63.922201
9.007271,-63.922201,-63.922231
9.029414,-63.922231,-63.921993
9.050033,-63.921993,-63.921519
9.071271,-63.921519,-63.921188
9.092051,-63.921188,-63.921186
9.1134,-63.921186,-63.921923
9.134902,-63.921923,-63.923364
9.156424,-63.923364,-63.924782
9.177179,-63.924782,-63.926348
9.197606,-63.926348,-63.92792
9.217783,-63.92792,-63.929491
9.238049,-63.929491,-63.931131
9.258074,-63.931131,-63.932537
9.278358,-63.932537,-63.933511
9.299824,-63.933511,-63.933653
9.322567,-63.933653,-63.932992
9.34401,-63.932992,-63.931955
9.36447,-63.931955,-63.93061
9.385756,-63.93061,-63.929568
9.407137,-63.929568,-63.929034
9.428239,-63.929034,-63.928943
9.450749,-63.928943,-63.929346
9.471959,-63.929346,-63.930175
9.49378,-63.930175,-63.931126
9.513813,-63.931126,-63.931462
9.535403,-63.931462,-63.930979
9.555449,-63.930979,-63.929897
9.576151,-63.929897,-63.928388
9.597062,-63.928388,-63.926912
9.617469,-63.926912,-63.92563
9.638277,-63.92563,-63.924784
9.660109,-63.924784,-63.924578
9.681189,-63.924578,-63.924708
9.703245,-63.924708,-63.925033
9.725567,-63.925033,-63.925131
9.746686,-63.925131,-63.925261
9.76764,-63.925261,-63.925379
9.789521,-63.925379,-63.925126
9.812092,-63.925126,-63.924822
9.834659,-63.924822,-63.924369
9.855854,-63.924369,-63.923968
9.876567,-63.923968,-63.923597
9.897665,-63.923597,-63.923301
9.919434,-63.923301,-63.92328
9.940854,-63.92328,-63.923839
9.963199,-63.923839,-63.924702
9.984222,-63.924702,-63.92543
10.004851,-63.92543,-63.926036
10.02652,-63.926036,-63.926603
10.04864,-63.926603,-63.926714
10.070252,-63.926714,-63.925972
10.092119,-63.925972,-63.925306
10.112916,-63.925306,-63.925487
10.135937,-63.925487,-63.926079
10.156799,-63.926079,-63.926938
10.177918,-63.926938,-63.927678
10.198266,-63.927678,-63.927421
10.219233,-63.927421,-63.925957
10.239603,-63.925957,-63.923698
10.261091,-63.923698,-63.921435
10.281942,-63.921435,-63.919408
10.303063,-63.919408,-63.917755
10.324923,-63.917755,-63.916733
10.346123,-63.916733,-63.916143
10.367114,-63.916143,-63.915881
10.387904,-63.915881,-63.916176
10.40971,-63.916176,-63.916943
10.432013,-63.916943,-63.917803
10.452664,-63.917803,-63.918592
10.473115,-63.918592,-63.919024
10.495091,-63.919024,-63.91919
10.515213,-63.91919,-63.91946
10.535579,-63.91946,-63.919796
10.557921,-63.919796,-63.920368
10.578649,-63.920368,-63.921402
10.599353,-63.921402,-63.922966
10.620329,-63.922966,-63.924851
10.642264,-63.924851,-63.926379
10.662278,-63.926379,-63.927448
10.683259,-63.927448,-63.927865
10.704672,-63.927865,-63.927752
10.726429,-63.927752,-63.927191
10.748199,-63.927191,-63.926869
10.768295,-63.926869,-63.927361
10.790594,-63.927361,-63.928107
10.812151,-63.928107,-63.928987
10.832792,-63.928987,-63.929713
10.853385,-63.929713,-63.93008
10.875828,-63.93008,-63.92991
10.898575,-63.92991,-63.929421
10.920072,-63.929421,-63.929047
10.940486,-63.929047,-63.928847
10.963482,-63.928847,-63.929084
10.985141,-63.929084,-63.929935
11.007298,-63.929935,-63.930491
11.028314,-63.930491,-63.930197
11.048502,-63.930197,-63.929055
11.069542,-63.929055,-63.927821
11.09077,-63.927821,-63.927113
11.113149,-63.927113,-63.927563
11.135649,-63.927563,-63.929285
11.15759,-63.929285,-63.931693
11.178513,-63.931693,-63.933318
11.199942,-63.933318,-63.933645
11.220373,-63.933645,-63.932729
11.24173,-63.932729,-63.930908
11.262426,-63.930908,-63.928436
11.283392,-63.928436,-63.926013
11.303822,-63.926013,-63.924483
11.325248,-63.924483,-63.923713
11.347557,-63.923713,-63.923505
11.368002,-63.923505,-63.923926
11.388802,-63.923926,-63.924875
11.409969,-63.924875,-63.92587
11.432132,-63.92587,-63.926443
11.453399,-63.926443,-63.927167
11.475297,-63.927167,-63.928003
11.495922,-63.928003,-63.928559
11.517382,-63.928559,-63.929031
11.537659,-63.929031,-63.929786
11.559531,-63.929786,-63.93064
11.580122,-63.93064,-63.9315
11.600631,-63.9315,-63.9324
11.620838,-63.9324,-63.933062
11.641471,-63.933062,-63.933117
11.663277,-63.933117,-63.932484
11.68523,-63.932484,-63.931285
11.705384,-63.931285,-63.930097
11.726449,-63.930097,-63.929692
11.747366,-63.929692,-63.930503
11.769368,-63.930503,-63.932096
11.79044,-63.932096,-63.933514
11.810817,-63.933514,-63.934698
11.831855,-63.934698,-63.935292
11.85217,-63.935292,-63.935092
11.872233,-63.935092,-63.934533
11.893022,-63.934533,-63.934135
11.913107,-63.934135,-63.933911
11.935629,-63.933911,-63.933575
11.95833,-63.933575,-63.933505
11.981538,-63.933505,-63.93411
12.00339,-63.93411,-63.935219
12.023853,-63.935219,-63.93671
12.044737,-63.93671,-63.93818
12.065189,-63.93818,-63.93944
12.085996,-63.93944,-63.940362
12.107965,-63.940362,-63.941208
12.128588,-63.941208,-63.942077
12.14887,-63.942077,-63.942589
12.170195,-63.942589,-63.942821
12.191814,-63.942821,-63.94263
12.214442,-63.94263,-63.942135
12.235645,-63.942135,-63.941777
12.256407,-63.941777,-63.941719
12.279485,-63.941719,-63.942358
12.300654,-63.942358,-63.943085
12.321675,-63.943085,-63.943681
12.343559,-63.943681,-63.944373
12.365347,-63.944373,-63.945213
12.386309,-63.945213,-63.945823
12.407249,-63.945823,-63.945882
12.430319,-63.945882,-63.946009
12.453373,-63.946009,-63.946105
12.47583,-63.946105,-63.946015
12.498451,-63.946015,-63.945686
12.519859,-63.945686,-63.945098
12.54006,-63.945098,-63.944224
12.561267,-63.944224,-63.943025
12.583179,-63.943025,-63.942367
12.603189,-63.942367,-63.942585
12.625605,-63.942585,-63.943556
12.647485,-63.943556,-63.944763
12.669198,-63.944763,-63.945786
12.690981,-63.945786,-63.946406
12.711987,-63.946406,-63.947106
12.733552,-63.947106,-63.947669
12.755526,-63.947669,-63.948288
12.777626,-63.948288,-63.948993
12.799576,-63.948993,-63.949862
12.820177,-63.949862,-63.950607
12.840884,-63.950607,-63.951183
12.862407,-63.951183,-63.951836
12.884784,-63.951836,-63.952305
12.906744,-63.952305,-63.952416
12.927145,-63.952416,-63.952902
12.947899,-63.952902,-63.954068
12.968327,-63.954068,-63.955177
12.989696,-63.955177,-63.955715
13.010514,-63.955715,-63.955571
13.030974,-63.955571,-63.954723
13.051161,-63.954723,-63.953611
13.073254,-63.953611,-63.952683
13.095314,-63.952683,-63.952657
13.116617,-63.952657,-63.953306
13.137709,-63.953306,-63.954223
13.158431,-63.954223,-63.955069
13.178519,-63.955069,-63.955456
13.200448,-63.955456,-63.955493
13.223268,-63.955493,-63.955165
13.243271,-63.955165,-63.954789
13.26365,-63.954789,-63.954858
13.285846,-63.954858,-63.955185
13.306766,-63.955185,-63.955941
13.326784,-63.955941,-63.957366
13.348467,-63.957366,-63.95898
13.368838,-63.95898,-63.96094
13.390697,-63.96094,-63.963021
13.412116,-63.963021,-63.964944
13.433506,-63.964944,-63.966073
13.454075,-63.966073,-63.966589
13.475192,-63.966589,-63.967126
13.495312,-63.967126,-63.967786
13.516837,-63.967786,-63.968098
13.537615,-63.968098,-63.968508
13.559125,-63.968508,-63.968705
13.58051,-63.968705,-63.968332
13.601755,-63.968332,-63.967997
13.622699,-63.967997,-63.968239
13.644125,-63.968239,-63.968633
