file_N:23,train,seed:None,percent:2537,integrated,n:1,N:4
13.665011,-63.968633,-63.968917
13.687356,-63.968917,-63.969517
13.708185,-63.969517,-63.969727
13.731085,-63.969727,-63.968769
13.751625,-63.968769,-63.968507
13.77235,-63.968507,-63.972158
13.793292,-63.972158,-63.983228
13.814446,-63.983228,-64.002819
13.835432,-64.002819,-64.030264
13.855944,-64.030264,-64.063645
13.876641,-64.063645,-64.097402
13.897005,-64.097402,-64.128475
13.917578,-64.128475,-64.155221
13.938734,-64.155221,-64.175532
13.959633,-64.175532,-64.190227
13.98044,-64.190227,-64.199655
14.001439,-64.199655,-64.203642
14.021957,-64.203642,-64.202319
14.042236,-64.202319,-64.192927
14.063452,-64.192927,-64.171591
14.084503,-64.171591,-64.13347
14.105343,-64.13347,-64.073004
14.126338,-64.073004,-63.989565
14.146788,-63.989565,-63.881606
14.166999,-63.881606,-63.749014
14.187183,-63.749014,-63.592572
14.207506,-63.592572,-63.412356
14.228069,-63.412356,-63.216805
14.248138,-63.216805,-62.999088
14.268582,-62.999088,-62.768623
14.288658,-62.768623,-62.517349
14.309175,-62.517349,-62.255292
14.329395,-62.255292,-61.973668
14.350091,-61.973668,-61.683214
14.370538,-61.683214,-61.385036
14.390761,-61.385036,-61.080671
14.410786,-61.080671,-60.759984
14.431341,-60.759984,-60.434587
14.451723,-60.434587,-60.1049
14.471943,-60.1049,-59.77126
14.492008,-59.77126,-59.42262
14.512608,-59.42262,-59.071382
14.533062,-59.071382,-58.718949
14.553388,-58.718949,-58.366918
14.573608,-58.366918,-58.015908
14.593737,-58.015908,-57.66661
14.613785,-57.66661,-57.308022
14.634426,-57.308022,-56.952276
14.654999,-56.952276,-56.600256
14.675513,-56.600256,-56.253141
14.695988,-56.253141,-55.91126
14.716435,-55.91126,-55.575404
14.736865,-55.575404,-55.246419
14.757293,-55.246419,-54.925182
14.777739,-54.925182,-54.612321
14.798217,-54.612321,-54.308693
14.818745,-54.308693,-54.01556
14.839349,-54.01556,-53.74252
14.859386,-53.74252,-53.480238
14.879537,-53.480238,-53.229424
14.899821,-53.229424,-52.990837
14.920271,-52.990837,-52.764943
14.940914,-52.764943,-52.559546
14.961088,-52.559546,-52.36827
14.98153,-52.36827,-52.197973
15.001584,-52.197973,-52.042495
15.022012,-52.042495,-51.907043
15.042134,-51.907043,-51.786261
15.06275,-51.786261,-51.68409
15.083168,-51.68409,-51.599706
15.103445,-51.599706,-51.532773
15.123707,-51.532773,-51.482751
15.144161,-51.482751,-51.450691
15.164198,-51.450691,-51.435103
15.184455,-51.435103,-51.436788
15.205861,-51.436788,-51.456226
15.226413,-51.456226,-51.491532
15.246601,-51.491532,-51.543115
15.266996,-51.543115,-51.609078
15.28714,-51.609078,-51.688876
15.307327,-51.688876,-51.7822
15.327727,-51.7822,-51.889571
15.348424,-51.889571,-52.006916
15.368684,-52.006916,-52.138036
15.389352,-52.138036,-52.277468
15.409728,-52.277468,-52.424303
15.429869,-52.424303,-52.583647
15.450555,-52.583647,-52.749092
15.471081,-52.749092,-52.919722
15.491488,-52.919722,-53.095131
15.5118,-53.095131,-53.275177
15.53203,-53.275177,-53.459165
15.552196,-53.459165,-53.646456
15.572318,-53.646456,-53.836918
15.592409,-53.836918,-54.030087
15.612479,-54.030087,-54.225252
15.632544,-54.225252,-54.421529
15.652626,-54.421529,-54.61726
15.672758,-54.61726,-54.811058
15.692977,-54.811058,-55.001078
15.713325,-55.001078,-55.185075
15.733861,-55.185075,-55.355979
15.753883,-55.355979,-55.51979
15.774148,-55.51979,-55.676036
15.794683,-55.676036,-55.819269
15.814733,-55.819269,-55.955374
15.835068,-55.955374,-56.084469
15.855703,-56.084469,-56.202605
15.875823,-56.202605,-56.315147
15.896217,-56.315147,-56.422705
15.916878,-56.422705,-56.521884
15.936943,-56.521884,-56.617032
15.957233,-56.617032,-56.707655
15.977776,-56.707655,-56.793347
15.998607,-56.793347,-56.870748
16.018876,-56.870748,-56.944107
16.039442,-56.944107,-57.013939
16.060284,-57.013939,-57.077707
16.08047,-57.077707,-57.13912
16.100877,-57.13912,-57.198328
16.12148,-57.198328,-57.254844
16.14231,-57.254844,-57.306069
16.162446,-57.306069,-57.354641
16.18285,-57.354641,-57.400526
16.20354,-57.400526,-57.444045
16.224523,-57.444045,-57.483793
16.244742,-57.483793,-57.522075
16.265161,-57.522075,-57.559118
16.285766,-57.559118,-57.594748
16.306557,-57.594748,-57.628859
16.327568,-57.628859,-57.659652
16.34776,-57.659652,-57.688477
16.368248,-57.688477,-57.715639
16.38906,-57.715639,-57.741708
16.410125,-57.741708,-57.76529
16.430292,-57.76529,-57.787647
16.450711,-57.787647,-57.809031
16.471372,-57.809031,-57.82924
16.492287,-57.82924,-57.846792
16.512366,-57.846792,-57.861755
16.533034,-57.861755,-57.872355
16.553513,-57.872355,-57.877498
16.574796,-57.877498,-57.87469
16.596392,-57.87469,-57.862285
16.61729,-57.862285,-57.840201
16.637514,-57.840201,-57.806706
16.658161,-57.806706,-57.762807
16.678587,-57.762807,-57.707984
16.699045,-57.707984,-57.641817
16.71967,-57.641817,-57.563949
16.740552,-57.563949,-57.477759
16.760874,-57.477759,-57.379142
16.781568,-57.379142,-57.272129
16.801807,-57.272129,-57.152642
16.822478,-57.152642,-57.025675
16.842797,-57.025675,-56.891618
16.862803,-56.891618,-56.744793
16.883306,-56.744793,-56.59052
16.903516,-56.59052,-56.422232
16.92421,-56.422232,-56.245588
16.944611,-56.245588,-56.061264
16.96474,-56.061264,-55.862495
16.985357,-55.862495,-55.656334
17.005728,-55.656334,-55.443264
17.025872,-55.443264,-55.215491
17.046509,-55.215491,-54.980735
17.066927,-54.980735,-54.738909
17.087132,-54.738909,-54.490646
17.107132,-54.490646,-54.22818
17.12763,-54.22818,-53.960306
17.147949,-53.960306,-53.687613
17.168099,-53.687613,-53.401354
17.188756,-53.401354,-53.110789
17.209255,-53.110789,-52.815854
17.229596,-52.815854,-52.517058
17.249785,-52.517058,-52.215125
17.269835,-52.215125,-51.900572
17.290394,-51.900572,-51.584051
17.310825,-51.584051,-51.266237
17.331143,-51.266237,-50.947571
17.351355,-50.947571,-50.628748
17.37147,-50.628748,-50.310276
17.3915,-50.310276,-49.983053
17.412075,-49.983053,-49.658212
17.432587,-49.658212,-49.33674
17.453052,-49.33674,-49.019732
17.473489,-49.019732,-48.707759
17.493912,-48.707759,-48.401569
17.514334,-48.401569,-48.102328
17.534776,-48.102328,-47.810798
17.555258,-47.810798,-47.527718
17.575798,-47.527718,-47.254363
17.596421,-47.254363,-46.999304
17.616526,-46.999304,-46.754667
17.636757,-46.754667,-46.521397
17.657144,-46.521397,-46.300235
17.677719,-46.300235,-46.098456
17.697868,-46.098456,-45.909731
17.718276,-45.909731,-45.740287
17.738319,-45.740287,-45.584881
17.758712,-45.584881,-45.448878
17.778837,-45.448878,-45.327891
17.79943,-45.327891,-45.226356
17.819856,-45.226356,-45.143383
17.840214,-45.143383,-45.078513
17.86066,-45.078513,-45.031657
17.881479,-45.031657,-45.004347
17.902365,-45.004347,-44.996644
17.922713,-44.996644,-45.006733
17.943001,-45.006733,-45.035617
17.963902,-45.035617,-45.081207
17.984188,-45.081207,-45.144424
18.004757,-45.144424,-45.223588
18.025137,-45.223588,-45.319016
18.045536,-45.319016,-45.430891
18.066092,-45.430891,-45.554668
18.086188,-45.554668,-45.693486
18.106607,-45.693486,-45.84209
18.126706,-45.84209,-46.005618
18.147215,-46.005618,-46.177826
18.167489,-46.177826,-46.357973
18.187576,-46.357973,-46.551544
18.208173,-46.551544,-46.751746
18.228642,-46.751746,-46.957813
18.249013,-46.957813,-47.168691
18.269314,-47.168691,-47.383795
18.289569,-47.383795,-47.602743
18.30979,-47.602743,-47.824659
18.329997,-47.824659,-48.049397
18.3502,-48.049397,-48.276422
18.370409,-48.276422,-48.504703
18.390642,-48.504703,-48.732239
18.410934,-48.732239,-48.956733
18.431334,-48.956733,-49.17646
18.451885,-49.17646,-49.382341
18.471964,-49.382341,-49.580021
18.492282,-49.580021,-49.769061
18.512869,-49.769061,-49.943437
18.533043,-49.943437,-50.10948
18.553502,-50.10948,-50.261668
18.573544,-50.261668,-50.406526
18.593876,-50.406526,-50.545165
18.614479,-50.545165,-50.673055
18.634595,-50.673055,-50.795293
18.654967,-50.795293,-50.912243
18.675596,-50.912243,-51.020024
18.695703,-51.020024,-51.12296
18.716061,-51.12296,-51.221393
18.736673,-51.221393,-51.31207
18.756728,-51.31207,-51.399022
18.777013,-51.399022,-51.48207
18.797539,-51.48207,-51.561219
18.818328,-51.561219,-51.634017
18.838523,-51.634017,-51.703872
18.858942,-51.703872,-51.771162
18.87958,-51.771162,-51.836268
18.900406,-51.836268,-51.896252
18.920558,-51.896252,-51.953819
18.940924,-51.953819,-52.009158
18.961505,-52.009158,-52.062483
18.982292,-52.062483,-52.111688
19.002363,-52.111688,-52.159488
19.022606,-52.159488,-52.206199
19.042986,-52.206199,-52.251385
19.063513,-52.251385,-52.294437
19.084262,-52.294437,-52.333356
19.104326,-52.333356,-52.37042
19.124651,-52.37042,-52.405933
19.14521,-52.405933,-52.44017
19.165976,-52.44017,-52.473385
19.186918,-52.473385,-52.504181
19.207003,-52.504181,-52.533779
19.227255,-52.533779,-52.561728
19.247757,-52.561728,-52.587974
19.26857,-52.587974,-52.611762
19.288609,-52.611762,-52.634851
19.308835,-52.634851,-52.657431
19.329185,-52.657431,-52.678888
19.349724,-52.678888,-52.698774
19.370571,-52.698774,-52.714295
19.390953,-52.714295,-52.72359
19.411682,-52.72359,-52.723938
19.433067,-52.723938,-52.712707
19.454201,-52.712707,-52.689934
19.474415,-52.689934,-52.655015
19.494735,-52.655015,-52.606936
19.51566,-52.606936,-52.550628
19.535663,-52.550628,-52.483581
19.555856,-52.483581,-52.405131
19.576297,-52.405131,-52.314242
19.597007,-52.314242,-52.214003
19.617189,-52.214003,-52.10006
19.637684,-52.10006,-51.977028
19.657742,-51.977028,-51.840623
19.678188,-51.840623,-51.695679
19.698286,-51.695679,-51.536761
19.718796,-51.536761,-51.369455
19.738999,-51.369455,-51.187665
19.759624,-51.187665,-50.997653
19.77997,-50.997653,-50.799907
19.800059,-50.799907,-50.587856
19.820594,-50.587856,-50.368319
19.840896,-50.368319,-50.141405
19.860971,-50.141405,-49.899941
19.881494,-49.899941,-49.65145
19.901806,-49.65145,-49.395804
19.92191,-49.395804,-49.12485
19.942451,-49.12485,-48.847356
19.962792,-48.847356,-48.564108
19.982948,-48.564108,-48.266636
20.003556,-48.266636,-47.96452
20.023997,-47.96452,-47.658196
20.044284,-47.658196,-47.347662
20.064419,-47.347662,-47.023837
20.085011,-47.023837,-46.697098
20.105462,-46.697098,-46.3685
20.125788,-46.3685,-46.039149
20.146005,-46.039149,-45.709865
20.16613,-45.709865,-45.380813
20.186168,-45.380813,-45.043907
20.206621,-45.043907,-44.710514
20.226854,-44.710514,-44.381296
20.246884,-44.381296,-44.047872
20.267291,-44.047872,-43.720796
20.287523,-43.720796,-43.401171
20.307606,-43.401171,-43.081418
20.328117,-43.081418,-42.771286
20.348523,-42.771286,-42.471449
20.368847,-42.471449,-42.182485
20.389114,-42.182485,-41.904889
20.409349,-41.904889,-41.639105
20.429577,-41.639105,-41.385944
20.44983,-41.385944,-41.145859
20.470141,-41.145859,-40.919243
20.490544,-40.919243,-40.706971
20.511082,-40.706971,-40.514852
20.531245,-40.514852,-40.33748
20.551638,-40.33748,-40.180379
20.571757,-40.180379,-40.039819
20.592266,-40.039819,-39.920517
20.612697,-39.920517,-39.821855
20.633165,-39.821855,-39.743238
20.65382,-39.743238,-39.686455
20.674232,-39.686455,-39.650404
20.694789,-39.650404,-39.634648
20.715633,-39.634648,-39.639212
20.735922,-39.639212,-39.664155
20.75628,-39.664155,-39.709106
20.776664,-39.709106,-39.772874
20.79684,-39.772874,-39.856476
20.817258,-39.856476,-39.957907
20.837498,-39.957907,-40.077255
20.857727,-40.077255,-40.214266
20.878071,-40.214266,-40.368902
20.89862,-40.368902,-40.536008
20.918873,-40.536008,-40.714681
20.938907,-40.714681,-40.909637
20.95934,-40.909637,-41.114911
20.979653,-41.114911,-41.329803
20.999886,-41.329803,-41.553544
21.020075,-41.553544,-41.78569
21.04025,-41.78569,-42.025478
21.060433,-42.025478,-42.271956
21.080658,-42.271956,-42.525176
21.100942,-42.525176,-42.78443
21.121297,-42.78443,-43.048254
21.141758,-43.048254,-43.307261
21.161785,-43.307261,-43.56613
21.181995,-43.56613,-43.822405
21.202437,-43.822405,-44.066021
21.222569,-44.066021,-44.302059
21.24303,-44.302059,-44.523159
21.263234,-44.523159,-44.73615
21.283794,-44.73615,-44.935184
21.304077,-44.935184,-45.126921
21.324703,-45.126921,-45.305696
21.345018,-45.305696,-45.477655
21.365666,-45.477655,-45.637375
21.385955,-45.637375,-45.790048
21.406508,-45.790048,-45.930907
21.42664,-45.930907,-46.06591
21.447028,-46.06591,-46.195504
21.467659,-46.195504,-46.315307
21.487818,-46.315307,-46.430105
21.508221,-46.430105,-46.540517
21.528857,-46.540517,-46.642711
21.548978,-46.642711,-46.740319
21.56934,-46.740319,-46.833673
21.589955,-46.833673,-46.920045
21.610032,-46.920045,-47.002708
21.630336,-47.002708,-47.081729
21.650886,-47.081729,-47.157857
21.671663,-47.157857,-47.228749
21.691822,-47.228749,-47.296876
21.71218,-47.296876,-47.362548
21.732748,-47.362548,-47.42647
21.753487,-47.42647,-47.485993
21.773549,-47.485993,-47.543241
21.793802,-47.543241,-47.598611
21.814247,-47.598611,-47.652315
21.834861,-47.652315,-47.703915
21.855667,-47.703915,-47.751036
21.875838,-47.751036,-47.796063
21.896247,-47.796063,-47.839036
21.916897,-47.839036,-47.880072
21.937792,-47.880072,-47.917953
21.95799,-47.917953,-47.955246
21.978314,-47.955246,-47.992115
21.998708,-47.992115,-48.028067
22.019204,-48.028067,-48.062784
22.039866,-48.062784,-48.096352
22.060708,-48.096352,-48.127239
22.080775,-48.127239,-48.156798
22.101047,-48.156798,-48.185053
22.121549,-48.185053,-48.211897
22.142292,-48.211897,-48.235991
22.162321,-48.235991,-48.25895
22.182619,-48.25895,-48.281409
22.203093,-48.281409,-48.303662
22.223639,-48.303662,-48.324741
22.244335,-48.324741,-48.341894
22.264494,-48.341894,-48.353497
22.284708,-48.353497,-48.356721
22.305609,-48.356721,-48.348507
22.326548,-48.348507,-48.327378
22.347509,-48.327378,-48.293693
22.3681,-48.293693,-48.248208
22.388155,-48.248208,-48.188054
22.40889,-48.188054,-48.114839
22.429587,-48.114839,-48.031898
22.44959,-48.031898,-47.936292
22.469814,-47.936292,-47.827743
22.490308,-47.827743,-47.710244
22.510363,-47.710244,-47.579129
22.530751,-47.579129,-47.43322
22.551458,-47.43322,-47.277197
22.571781,-47.277197,-47.105716
22.592439,-47.105716,-46.924702
22.612767,-46.924702,-46.734973
22.632802,-46.734973,-46.530526
22.653231,-46.530526,-46.317787
22.673404,-46.317787,-46.089268
22.693967,-46.089268,-45.851943
22.714275,-45.851943,-45.606107
22.734342,-45.606107,-45.344072
22.754789,-45.344072,-45.075322
22.774925,-45.075322,-44.792081
22.795335,-44.792081,-44.503228
22.815419,-44.503228,-44.200733
22.835768,-44.200733,-43.893465
22.8558,-43.893465,-43.573354
22.876088,-43.573354,-43.240655
22.89662,-43.240655,-42.9048
22.916838,-42.9048,-42.557603
22.937295,-42.557603,-42.208935
22.957455,-42.208935,-41.850171
22.977851,-41.850171,-41.491454
22.997964,-41.491454,-41.124284
23.018317,-41.124284,-40.758092
23.038399,-40.758092,-40.384247
23.058713,-40.384247,-40.012525
23.078766,-40.012525,-39.634834
23.099055,-39.634834,-39.261406
23.119107,-39.261406,-38.884617
23.139414,-38.884617,-38.514837
23.159521,-38.514837,-38.144714
23.179916,-38.144714,-37.783078
23.200146,-37.783078,-37.430034
23.220223,-37.430034,-37.078269
23.240615,-37.078269,-36.736313
23.260881,-36.736313,-36.404626
23.281042,-36.404626,-36.083953
23.301118,-36.083953,-35.775037
23.321138,-35.775037,-35.472046
23.341571,-35.472046,-35.182479
23.362002,-35.182479,-34.912766
23.382014,-34.912766,-34.657271
23.402087,-34.657271,-34.416754
23.422262,-34.416754,-34.191411
23.44258,-34.191411,-33.985974
23.462619,-33.985974,-33.795685
23.482876,-33.795685,-33.624795
23.502936,-33.624795,-33.470095
23.523333,-33.470095,-33.336433
23.543703,-33.336433,-33.224678
23.564188,-33.224678,-33.138029
23.584478,-33.138029,-33.076235
23.604859,-33.076235,-33.040157
23.625303,-33.040157,-33.030368
23.646169,-33.030368,-33.046502
23.666306,-33.046502,-33.088869
23.686838,-33.088869,-33.154926
23.706872,-33.154926,-33.245836
23.727212,-33.245836,-33.360218
23.747652,-33.360218,-33.495251
23.767901,-33.495251,-33.651321
23.7881,-33.651321,-33.829055
23.808332,-33.829055,-34.028429
23.828674,-34.028429,-34.244139
23.848745,-34.244139,-34.480499
23.869068,-34.480499,-34.731286
23.889248,-34.731286,-34.995216
23.909344,-34.995216,-35.271307
23.929398,-35.271307,-35.558892
23.949444,-35.558892,-35.855845
23.969523,-35.855845,-36.159085
23.989693,-36.159085,-36.465012
24.010018,-36.465012,-36.763271
24.030101,-36.763271,-37.057575
24.050451,-37.057575,-37.339591
24.070636,-37.339591,-37.608931
24.090659,-37.608931,-37.871566
24.111002,-37.871566,-38.120717
24.131186,-38.120717,-38.35667
24.1512,-38.35667,-38.585478
24.171541,-38.585478,-38.801531
24.191695,-38.801531,-39.01071
24.212174,-39.01071,-39.20844
24.232437,-39.20844,-39.395576
24.252451,-39.395576,-39.577067
24.272752,-39.577067,-39.748043
24.292791,-39.748043,-39.913433
24.313121,-39.913433,-40.068746
24.333174,-40.068746,-40.218615
24.353517,-40.218615,-40.358989
24.373565,-40.358989,-40.494284
24.3939,-40.494284,-40.620752
24.413917,-40.620752,-40.74256
24.434213,-40.74256,-40.859666
24.454797,-40.859666,-40.969115
24.47503,-40.969115,-41.074866
24.495523,-41.074866,-41.174094
24.515613,-41.174094,-41.270336
24.535932,-41.270336,-41.363741
24.556473,-41.363741,-41.451089
24.57658,-41.451089,-41.535406
24.596923,-41.535406,-41.616684
24.617512,-41.616684,-41.692517
24.637649,-41.692517,-41.765661
24.658019,-41.765661,-41.836271
24.678626,-41.836271,-41.902336
24.698733,-41.902336,-41.966438
24.71904,-41.966438,-42.028476
24.739552,-42.028476,-42.088505
24.760282,-42.088505,-42.144791
24.780459,-42.144791,-42.199272
24.800826,-42.199272,-42.251472
24.821425,-42.251472,-42.299512
24.841516,-42.299512,-42.345688
24.861848,-42.345688,-42.390371
24.882395,-42.390371,-42.433603
24.903138,-42.433603,-42.474118
24.923262,-42.474118,-42.513738
24.943524,-42.513738,-42.551938
24.963963,-42.551938,-42.588224
24.984657,-42.588224,-42.621273
25.004802,-42.621273,-42.65277
25.025216,-42.65277,-42.683176
25.045864,-42.683176,-42.713097
25.066659,-42.713097,-42.742888
25.08752,-42.742888,-42.77071
25.107606,-42.77071,-42.797268
25.127894,-42.797268,-42.822166
25.14848,-42.822166,-42.844228
25.168525,-42.844228,-42.864476
25.188989,-42.864476,-42.883438
25.209838,-42.883438,-42.899759
25.230137,-42.899759,-42.911787
25.250306,-42.911787,-42.916955
25.27053,-42.916955,-42.912305
25.29055,-42.912305,-42.894387
25.311324,-42.894387,-42.862149
25.331826,-42.862149,-42.815126
25.352228,-42.815126,-42.752147
25.372932,-42.752147,-42.674755
25.393389,-42.674755,-42.582885
25.413754,-42.582885,-42.476542
25.434133,-42.476542,-42.354909
25.454566,-42.354909,-42.217695
25.475082,-42.217695,-42.069699
25.495091,-42.069699,-41.90689
25.515265,-41.90689,-41.728974
25.535611,-41.728974,-41.535683
25.556129,-41.535683,-41.332595
25.576242,-41.332595,-41.113817
25.596533,-41.113817,-40.878552
25.61698,-40.878552,-40.633254
25.637033,-40.633254,-40.371657
25.657239,-40.371657,-40.094058
25.677593,-40.094058,-39.800712
25.698091,-39.800712,-39.498886
25.718221,-39.498886,-39.180933
25.738478,-39.180933,-38.847132
25.758853,-38.847132,-38.505794
25.778861,-38.505794,-38.149272
25.798979,-38.149272,-37.777485
25.819196,-37.777485,-37.390351
25.839494,-37.390351,-36.988203
25.859861,-36.988203,-36.571185
25.880286,-36.571185,-36.148862
25.900335,-36.148862,-35.712909
25.920438,-35.712909,-35.263775
25.940586,-35.263775,-34.801806
25.960771,-34.801806,-34.326353
25.980975,-34.326353,-33.837236
26.001181,-33.837236,-33.335029
26.021378,-33.335029,-32.820097
26.041559,-32.820097,-32.292383
26.061713,-32.292383,-31.751752
26.081826,-31.751752,-31.198247
26.101888,-31.198247,-30.621187
26.122225,-30.621187,-30.028614
26.14246,-30.028614,-29.419151
26.162569,-29.419151,-28.780949
26.18285,-28.780949,-28.121225
26.202941,-28.121225,-27.425633
26.223113,-27.425633,-26.68873
26.243301,-26.68873,-25.903737
26.263436,-25.903737,-25.061473
26.283442,-25.061473,-24.136704
26.303494,-24.136704,-23.096768
26.32371,-23.096768,-21.911947
26.343906,-21.911947,-20.522535
26.364101,-20.522535,-18.838838
26.384226,-18.838838,-16.69646
26.404311,-16.69646,-13.780605
26.424405,-13.780605,-9.468522
26.444432,-9.468522,-3.074229
26.46465,-3.074229,4.107093
