file_N:23,train,seed:None,percent:2537,integrated,n:1,N:4
26.484717,4.107093,20.293064
26.504751,20.293064,35.588943
26.52476,35.588943,39.162252
26.544877,39.162252,39.522267
26.565022,39.522267,39.42041
26.585223,39.42041,39.163736
26.605254,39.163736,38.735808
26.625438,38.735808,38.092935
26.645504,38.092935,37.177387
26.665621,37.177387,35.94447
26.685631,35.94447,34.325642
26.705759,34.325642,32.278372
26.725806,32.278372,29.725764
26.745961,29.725764,26.680791
26.766014,26.680791,23.313159
26.786055,23.313159,20.04053
26.806106,20.04053,17.050504
26.826151,17.050504,14.126187
26.84625,14.126187,10.901308
26.866264,10.901308,6.800235
26.886377,6.800235,1.735427
26.906621,1.735427,-1.757934
26.927016,-1.757934,-3.3397
26.947157,-3.3397,-4.461589
26.967171,-4.461589,-5.863741
26.987198,-5.863741,-8.044073
27.007337,-8.044073,-11.112673
27.027496,-11.112673,-14.622054
27.04758,-14.622054,-18.259439
27.067657,-18.259439,-21.782978
27.087683,-21.782978,-25.024324
27.107845,-25.024324,-27.828334
27.12792,-27.828334,-30.198367
27.148182,-30.198367,-32.125032
27.168362,-32.125032,-33.660222
27.188391,-33.660222,-34.885664
27.208585,-34.885664,-35.839448
27.228691,-35.839448,-36.577365
27.248844,-36.577365,-37.134727
27.268859,-37.134727,-37.553629
27.289016,-37.553629,-37.858993
27.309241,-37.858993,-38.072809
27.329498,-38.072809,-38.214262
27.349807,-38.214262,-38.299273
27.370315,-38.299273,-38.3394
27.390796,-38.3394,-38.345674
27.411383,-38.345674,-38.326485
27.431763,-38.326485,-38.288361
27.45224,-38.288361,-38.23696
27.472578,-38.23696,-38.17654
27.492756,-38.17654,-38.109902
27.513126,-38.109902,-38.041365
27.533231,-38.041365,-37.970176
27.553873,-37.970176,-37.90027
27.574499,-37.90027,-37.834728
27.594537,-37.834728,-37.77151
27.614685,-37.77151,-37.711299
27.635001,-37.711299,-37.654098
27.655517,-37.654098,-37.602092
27.675577,-37.602092,-37.553649
27.695932,-37.553649,-37.508301
27.716582,-37.508301,-37.467957
27.736843,-37.467957,-37.431607
27.757548,-37.431607,-37.400454
27.778021,-37.400454,-37.374525
27.79836,-37.374525,-37.353312
27.818631,-37.353312,-37.336606
27.838926,-37.336606,-37.324156
27.859463,-37.324156,-37.315227
27.880408,-37.315227,-37.309849
27.901052,-37.309849,-37.307922
27.921247,-37.307922,-37.309277
27.941544,-37.309277,-37.313747
27.9617,-37.313747,-37.321328
27.982514,-37.321328,-37.331716
28.002797,-37.331716,-37.344718
28.022954,-37.344718,-37.359936
28.043337,-37.359936,-37.377425
28.064093,-37.377425,-37.39637
28.084421,-37.39637,-37.417469
28.105244,-37.417469,-37.439433
28.125812,-37.439433,-37.461703
28.146277,-37.461703,-37.484738
28.166642,-37.484738,-37.508387
28.186865,-37.508387,-37.532491
28.207002,-37.532491,-37.557007
28.227067,-37.557007,-37.581873
28.247074,-37.581873,-37.608088
28.267828,-37.608088,-37.634491
28.288549,-37.634491,-37.661041
28.309264,-37.661041,-37.688418
28.329895,-37.688418,-37.716055
28.350436,-37.716055,-37.7422
28.371119,-37.7422,-37.763765
28.391539,-37.763765,-37.77848
28.412333,-37.77848,-37.78229
28.432644,-37.78229,-37.77266
28.453468,-37.77266,-37.747683
28.473938,-37.747683,-37.706651
28.494313,-37.706651,-37.649598
28.514588,-37.649598,-37.574984
28.535055,-37.574984,-37.484488
28.555222,-37.484488,-37.378439
28.57525,-37.378439,-37.252689
28.595795,-37.252689,-37.110351
28.616308,-37.110351,-36.950678
28.636816,-36.950678,-36.773087
28.657331,-36.773087,-36.582348
28.677343,-36.582348,-36.373525
28.697402,-36.373525,-36.146632
28.717515,-36.146632,-35.90169
28.737687,-35.90169,-35.638543
28.757918,-35.638543,-35.357199
28.778204,-35.357199,-35.057375
28.798539,-35.057375,-34.738585
28.81891,-34.738585,-34.400198
28.839301,-34.400198,-34.042044
28.859698,-34.042044,-33.66408
28.880092,-33.66408,-33.26596
28.900469,-33.26596,-32.847459
28.920816,-32.847459,-32.408627
28.941121,-32.408627,-31.949472
28.961374,-31.949472,-31.469798
28.981562,-31.469798,-30.969331
29.001671,-30.969331,-30.447676
29.021687,-30.447676,-29.894336
29.041945,-29.894336,-29.317856
29.062059,-29.317856,-28.706712
29.082345,-28.706712,-28.068931
29.102428,-28.068931,-27.391816
29.122601,-27.391816,-26.67205
29.142815,-26.67205,-25.905153
29.163014,-25.905153,-25.085126
29.183136,-25.085126,-24.191382
29.203391,-24.191382,-23.224959
29.223406,-23.224959,-22.142533
29.243604,-22.142533,-20.917563
29.263816,-20.917563,-19.512635
29.283858,-19.512635,-17.834963
29.303949,-17.834963,-15.763033
29.323979,-15.763033,-13.035923
29.344148,-13.035923,-9.251319
29.36417,-9.251319,-3.986241
29.384259,-3.986241,1.786427
29.404525,1.786427,11.778848
29.424579,11.778848,28.031976
29.444661,28.031976,36.754041
29.464689,36.754041,38.746454
29.484938,38.746454,38.976155
29.505211,38.976155,38.801584
29.525459,38.801584,38.413809
29.545555,38.413809,37.784738
29.565735,37.784738,36.857447
29.585883,36.857447,35.563639
29.606061,35.563639,33.852974
29.626071,33.852974,31.641383
29.646126,31.641383,28.861673
29.666234,28.861673,25.531604
29.686374,25.531604,21.967802
29.706437,21.967802,18.601368
29.726514,18.601368,15.466727
29.746597,15.466727,12.269093
29.766614,12.269093,8.551761
29.786671,8.551761,3.884714
29.806846,3.884714,-0.530518
29.827339,-0.530518,-2.92259
29.847524,-2.92259,-4.44025
29.867621,-4.44025,-6.320571
29.887773,-6.320571,-9.407038
29.907886,-9.407038,-13.476563
29.928007,-13.476563,-17.726228
29.948009,-17.726228,-21.791495
29.968061,-21.791495,-25.420334
29.98815,-25.420334,-28.480005
30.008157,-28.480005,-30.992967
30.028247,-30.992967,-32.999429
30.048308,-32.999429,-34.592419
30.068557,-34.592419,-35.818881
30.088649,-35.818881,-36.769658
30.109002,-36.769658,-37.48658
30.129412,-37.48658,-38.01229
30.149676,-38.01229,-38.394046
30.170103,-38.394046,-38.659595
30.190646,-38.659595,-38.829347
30.210726,-38.829347,-38.93065
30.23098,-38.93065,-38.977425
30.251167,-38.977425,-38.982889
30.271651,-38.982889,-38.957292
30.291728,-38.957292,-38.908377
30.312319,-38.908377,-38.843664
30.332885,-38.843664,-38.768451
30.35335,-38.768451,-38.685906
30.374033,-38.685906,-38.601909
30.394474,-38.601909,-38.518772
30.41484,-38.518772,-38.437975
30.435243,-38.437975,-38.360318
30.455752,-38.360318,-38.28651
30.476431,-38.28651,-38.218855
30.496616,-38.218855,-38.155071
30.51702,-38.155071,-38.096148
30.537716,-38.096148,-38.044996
30.558123,-38.044996,-38.001008
30.578284,-38.001008,-37.962648
30.599036,-37.962648,-37.931218
30.619729,-37.931218,-37.905896
30.640431,-37.905896,-37.886231
30.661222,-37.886231,-37.872572
30.681419,-37.872572,-37.864162
30.702357,-37.864162,-37.861288
30.723309,-37.861288,-37.862996
30.743509,-37.862996,-37.869052
30.76364,-37.869052,-37.879656
30.784179,-37.879656,-37.893847
30.804188,-37.893847,-37.912527
30.825035,-37.912527,-37.934409
30.845055,-37.934409,-37.960426
30.865251,-37.960426,-37.99025
30.885741,-37.99025,-38.022125
30.905862,-38.022125,-38.056921
30.926525,-38.056921,-38.092962
30.947005,-38.092962,-38.129858
30.967369,-38.129858,-38.167629
30.987648,-38.167629,-38.206935
31.007792,-38.206935,-38.249614
31.028521,-38.249614,-38.294307
31.049051,-38.294307,-38.340743
31.069404,-38.340743,-38.388702
31.089617,-38.388702,-38.437495
31.109746,-38.437495,-38.487045
31.12983,-38.487045,-38.537186
31.149881,-38.537186,-38.587808
31.169914,-38.587808,-38.638629
31.189951,-38.638629,-38.689615
31.210005,-38.689615,-38.740771
31.230077,-38.740771,-38.792172
31.250161,-38.792172,-38.843176
31.270294,-38.843176,-38.894413
31.290468,-38.894413,-38.946223
31.310633,-38.946223,-38.998589
31.330783,-38.998589,-39.051717
31.350906,-39.051717,-39.105671
31.37099,-39.105671,-39.160008
31.391057,-39.160008,-39.214106
31.411158,-39.214106,-39.267566
31.43134,-39.267566,-39.320725
31.451598,-39.320725,-39.373446
31.47193,-39.373446,-39.426217
31.492315,-39.426217,-39.479384
31.51271,-39.479384,-39.53263
31.533121,-39.53263,-39.585698
31.553576,-39.585698,-39.638336
31.574096,-39.638336,-39.690277
31.594711,-39.690277,-39.741708
31.615416,-39.741708,-39.790586
31.635447,-39.790586,-39.839086
31.655561,-39.839086,-39.88755
31.675727,-39.88755,-39.936126
31.695921,-39.936126,-39.984906
31.716131,-39.984906,-40.033553
31.736368,-40.033553,-40.081551
31.756686,-40.081551,-40.128736
31.777107,-40.128736,-40.174552
31.797682,-40.174552,-40.219047
31.81844,-40.219047,-40.261109
31.838537,-40.261109,-40.303005
31.858709,-40.303005,-40.344889
31.878915,-40.344889,-40.386448
31.899169,-40.386448,-40.427426
31.919512,-40.427426,-40.467688
31.939954,-40.467688,-40.506943
31.960537,-40.506943,-40.545222
31.981271,-40.545222,-40.581129
32.001318,-40.581129,-40.616153
32.021499,-40.616153,-40.650042
32.041848,-40.650042,-40.682932
32.062379,-40.682932,-40.715197
32.08305,-40.715197,-40.746782
32.103839,-40.746782,-40.776033
32.123914,-40.776033,-40.802664
32.144306,-40.802664,-40.82251
32.164634,-40.82251,-40.83124
32.185238,-40.83124,-40.823941
32.206252,-40.823941,-40.797874
32.226515,-40.797874,-40.750002
32.247308,-40.750002,-40.681122
32.267889,-40.681122,-40.5931
32.287968,-40.5931,-40.481917
32.308469,-40.481917,-40.350315
32.32881,-40.350315,-40.197781
32.349076,-40.197781,-40.024079
32.369319,-40.024079,-39.82924
32.389578,-39.82924,-39.6133
32.409881,-39.6133,-39.375908
32.430241,-39.375908,-39.116513
32.450655,-39.116513,-38.834814
32.471118,-38.834814,-38.531046
32.49163,-38.531046,-38.213402
32.511679,-38.213402,-37.874695
32.53179,-37.874695,-37.515221
32.551961,-37.515221,-37.13445
32.572175,-37.13445,-36.731857
32.592413,-36.731857,-36.307537
32.61266,-36.307537,-35.861704
32.632902,-35.861704,-35.395446
32.653133,-35.395446,-34.909721
32.673349,-34.909721,-34.405409
32.693544,-34.405409,-33.883306
32.713711,-33.883306,-33.343407
32.73384,-33.343407,-32.785884
32.753915,-32.785884,-32.211583
32.773928,-32.211583,-31.609965
32.794245,-31.609965,-30.992792
32.81447,-30.992792,-30.360478
32.834597,-30.360478,-29.713283
32.854616,-29.713283,-29.040251
32.874862,-29.040251,-28.35259
32.894971,-28.35259,-27.637984
32.915254,-27.637984,-26.907136
32.935361,-26.907136,-26.146906
32.955584,-26.146906,-25.354326
32.975881,-25.354326,-24.536491
32.995907,-24.536491,-23.676317
33.015912,-23.676317,-22.754152
33.036108,-22.754152,-21.771136
33.056132,-21.771136,-20.698488
33.076149,-20.698488,-19.499089
33.096274,-19.499089,-18.137391
33.116326,-18.137391,-16.524543
33.136536,-16.524543,-14.566313
33.156616,-14.566313,-12.04982
33.176727,-12.04982,-8.620053
33.196915,-8.620053,-4.117491
33.21693,-4.117491,0.717446
33.237039,0.717446,7.638972
33.257087,7.638972,21.273347
33.277091,21.273347,32.956982
33.2971,32.956982,37.30981
33.317233,37.30981,38.259522
33.337458,38.259522,38.280776
33.357647,38.280776,37.971926
33.377897,37.971926,37.41059
33.397934,37.41059,36.541816
33.418133,36.541816,35.298666
33.438331,35.298666,33.621902
33.458345,33.621902,31.418833
33.478407,31.418833,28.616902
33.498524,28.616902,25.26784
33.518525,25.26784,21.656177
33.538619,21.656177,18.241742
33.558726,18.241742,15.047234
33.578818,15.047234,11.780269
33.598832,11.780269,8.019284
33.618847,8.019284,3.448916
33.638974,3.448916,-0.695848
33.659362,-0.695848,-3.070064
33.679775,-3.070064,-4.70642
33.700114,-4.70642,-6.794936
33.720155,-6.794936,-10.068112
33.740218,-10.068112,-14.034902
33.760305,-14.034902,-18.027125
33.780356,-18.027125,-21.751952
33.800367,-21.751952,-25.054805
33.820409,-25.054805,-27.880496
33.840583,-27.880496,-30.200566
33.860613,-30.200566,-32.090147
33.880682,-32.090147,-33.607777
33.900756,-33.607777,-34.816484
33.920859,-34.816484,-35.775635
33.941097,-35.775635,-36.522088
33.961248,-36.522088,-37.104327
33.981544,-37.104327,-37.55039
34.001843,-37.55039,-37.885652
34.022015,-37.885652,-38.138411
34.042491,-38.138411,-38.319347
34.062669,-38.319347,-38.448558
34.083086,-38.448558,-38.534498
34.103108,-38.534498,-38.589739
34.123458,-38.589739,-38.620027
34.143636,-38.620027,-38.632498
34.164184,-38.632498,-38.631825
34.184473,-38.631825,-38.621914
34.205449,-38.621914,-38.606167
34.226303,-38.606167,-38.58745
34.247037,-38.58745,-38.568377
34.267426,-38.568377,-38.549971
34.287852,-38.549971,-38.533048
34.308554,-38.533048,-38.519308
34.328889,-38.519308,-38.509325
34.349267,-38.509325,-38.503299
34.370336,-38.503299,-38.501677
34.391343,-38.501677,-38.504283
34.412129,-38.504283,-38.510907
34.432492,-38.510907,-38.521602
34.452689,-38.521602,-38.536574
34.473488,-38.536574,-38.555429
34.494225,-38.555429,-38.578653
34.515025,-38.578653,-38.60524
34.535112,-38.60524,-38.636158
34.555493,-38.636158,-38.671543
34.576229,-38.671543,-38.70993
34.596559,-38.70993,-38.752794
34.617336,-38.752794,-38.798024
34.63784,-38.798024,-38.84543
34.658127,-38.84543,-38.895033
34.678224,-38.895033,-38.949024
34.698892,-38.949024,-39.005339
34.719373,-39.005339,-39.063855
34.739699,-39.063855,-39.124531
34.759878,-39.124531,-39.186747
34.77995,-39.186747,-39.250328
34.799958,-39.250328,-39.31771
34.820636,-39.31771,-39.386182
34.841269,-39.386182,-39.455735
34.861873,-39.455735,-39.526286
34.882448,-39.526286,-39.59829
34.90299,-39.59829,-39.671835
34.923472,-39.671835,-39.746515
34.943919,-39.746515,-39.82253
34.964338,-39.82253,-39.900129
34.984712,-39.900129,-39.979251
35.005043,-39.979251,-40.060006
35.025331,-40.060006,-40.142323
35.045578,-40.142323,-40.226022
35.065795,-40.226022,-40.310557
35.086007,-40.310557,-40.395666
35.106239,-40.395666,-40.481497
35.126494,-40.481497,-40.568225
35.146762,-40.568225,-40.656
35.167037,-40.656,-40.744924
35.187308,-40.744924,-40.834559
35.207562,-40.834559,-40.92506
35.227797,-40.92506,-41.016383
35.248008,-41.016383,-41.108552
35.2682,-41.108552,-41.201927
35.28836,-41.201927,-41.29652
35.30848,-41.29652,-41.392124
35.328567,-41.392124,-41.488299
35.34864,-41.488299,-41.584759
35.368716,-41.584759,-41.68159
35.388802,-41.68159,-41.778944
35.408889,-41.778944,-41.876687
35.428979,-41.876687,-41.975049
35.449068,-41.975049,-42.073982
35.469153,-42.073982,-42.173058
35.489247,-42.173058,-42.272373
35.509358,-42.272373,-42.372166
35.529477,-42.372166,-42.47251
35.549596,-42.47251,-42.573236
35.569718,-42.573236,-42.674117
35.589854,-42.674117,-42.774896
35.610016,-42.774896,-42.875277
35.630216,-42.875277,-42.97495
35.650472,-42.97495,-43.074187
35.670781,-43.074187,-43.172979
35.691137,-43.172979,-43.270967
35.711552,-43.270967,-43.367946
35.732041,-43.367946,-43.464104
35.752601,-43.464104,-43.559466
35.77323,-43.559466,-43.654156
35.793922,-43.654156,-43.744732
35.813935,-43.744732,-43.834214
35.834021,-43.834214,-43.922055
35.854205,-43.922055,-44.007743
35.874524,-44.007743,-44.091673
35.894977,-44.091673,-44.173959
35.91555,-44.173959,-44.254279
35.936258,-44.254279,-44.329599
35.956342,-44.329599,-44.402793
35.976578,-44.402793,-44.473689
35.996988,-44.473689,-44.542445
36.017566,-44.542445,-44.608778
36.038336,-44.608778,-44.670604
36.058482,-44.670604,-44.730284
36.078803,-44.730284,-44.787178
36.09935,-44.787178,-44.841133
36.12017,-44.841133,-44.890344
36.140418,-44.890344,-44.937515
36.160915,-44.937515,-44.983149
36.181602,-44.983149,-45.027385
36.202467,-45.027385,-45.068389
36.222622,-45.068389,-45.107748
36.242973,-45.107748,-45.145161
36.26356,-45.145161,-45.18055
36.284428,-45.18055,-45.212506
36.304668,-45.212506,-45.243111
36.325166,-45.243111,-45.272459
36.345875,-45.272459,-45.300533
36.366813,-45.300533,-45.326343
36.387002,-45.326343,-45.351385
36.407361,-45.351385,-45.375917
36.427849,-45.375917,-45.399935
36.448446,-45.399935,-45.423671
36.469133,-45.423671,-45.447207
36.489864,-45.447207,-45.469678
36.51075,-45.469678,-45.490218
36.530866,-45.490218,-45.510468
36.551107,-45.510468,-45.530394
36.571431,-45.530394,-45.550308
36.591796,-45.550308,-45.570131
36.612182,-45.570131,-45.590057
36.63257,-45.590057,-45.61009
36.652932,-45.61009,-45.629958
36.673317,-45.629958,-45.649904
36.693711,-45.649904,-45.669814
36.714104,-45.669814,-45.689526
36.734537,-45.689526,-45.709183
36.755007,-45.709183,-45.729088
36.775458,-45.729088,-45.749348
36.795828,-45.749348,-45.769721
36.816161,-45.769721,-45.790466
36.836437,-45.790466,-45.811667
36.85662,-45.811667,-45.833299
36.876709,-45.833299,-45.856478
36.897705,-45.856478,-45.880131
36.918606,-45.880131,-45.904344
36.939405,-45.904344,-45.929048
36.960097,-45.929048,-45.954085
36.980722,-45.954085,-45.979524
37.001278,-45.979524,-46.005512
37.021752,-46.005512,-46.031826
37.042142,-46.031826,-46.058101
37.06252,-46.058101,-46.08424
37.082923,-46.08424,-46.110415
37.103345,-46.110415,-46.137138
37.123719,-46.137138,-46.164821
37.143958,-46.164821,-46.193609
37.164024,-46.193609,-46.225029
37.18485,-46.225029,-46.257331
37.20551,-46.257331,-46.289993
37.22609,-46.289993,-46.322964
37.246631,-46.322964,-46.356157
37.267139,-46.356157,-46.389317
37.287646,-46.389317,-46.422861
37.308137,-46.422861,-46.456991
37.328562,-46.456991,-46.491678
37.348913,-46.491678,-46.526623
37.369215,-46.526623,-46.56151
37.38952,-46.56151,-46.59669
37.409814,-46.59669,-46.631997
37.430086,-46.631997,-46.667227
37.450372,-46.667227,-46.703033
37.470628,-46.703033,-46.739437
37.490811,-46.739437,-46.776193
37.510941,-46.776193,-46.813046
37.531054,-46.813046,-46.850011
37.551166,-46.850011,-46.88737
37.571251,-46.88737,-46.925072
37.5913,-46.925072,-46.963331
37.611303,-46.963331,-47.004191
37.63213,-47.004191,-47.045816
37.652869,-47.045816,-47.087991
37.673539,-47.087991,-47.130198
37.694192,-47.130198,-47.172444
37.714855,-47.172444,-47.214965
37.735509,-47.214965,-47.257957
37.756132,-47.257957,-47.301862
37.776685,-47.301862,-47.346784
37.797137,-47.346784,-47.392459
37.817509,-47.392459,-47.438622
37.837824,-47.438622,-47.484792
37.858129,-47.484792,-47.530963
37.878451,-47.530963,-47.577578
37.898759,-47.577578,-47.624851
37.919018,-47.624851,-47.672785
37.939226,-47.672785,-47.721399
37.959375,-47.721399,-47.770817
37.979469,-47.770817,-47.821151
37.999484,-47.821151,-47.874255
38.020315,-47.874255,-47.928017
38.041104,-47.928017,-47.982437
38.061842,-47.982437,-48.037241
38.08255,-48.037241,-48.092686
38.103231,-48.092686,-48.148955
38.123856,-48.148955,-48.206341
38.144414,-48.206341,-48.264626
38.164896,-48.264626,-48.323731
38.185327,-48.323731,-48.383773
38.205699,-48.383773,-48.444577
38.226019,-48.444577,-48.506143
38.246295,-48.506143,-48.568686
38.266519,-48.568686,-48.631923
38.286694,-48.631923,-48.695911
38.306832,-48.695911,-48.760677
38.326929,-48.760677,-48.826379
38.346981,-48.826379,-48.896145
38.3678,-48.896145,-48.966759
38.388559,-48.966759,-49.037854
38.409295,-49.037854,-49.109609
38.43001,-49.109609,-49.181934
38.450704,-49.181934,-49.255162
38.471366,-49.255162,-49.329551
38.491978,-49.329551,-49.405199
38.51253,-49.405199,-49.482264
38.533013,-49.482264,-49.560229
38.553446,-49.560229,-49.639056
38.573845,-49.639056,-49.718563
38.594219,-49.718563,-49.798772
38.614573,-49.798772,-49.879852
38.634899,-49.879852,-49.96147
38.655205,-49.96147,-50.043278
38.675515,-50.043278,-50.125053
38.69584,-50.125053,-50.206171
38.716214,-50.206171,-50.286805
38.736644,-50.286805,-50.367176
38.757119,-50.367176,-50.447514
38.777625,-50.447514,-50.52802
38.798149,-50.52802,-50.608612
38.818686,-50.608612,-50.688769
38.839257,-50.688769,-50.767883
38.859899,-50.767883,-50.845547
38.880645,-50.845547,-50.918393
38.900681,-50.918393,-50.989344
38.920859,-50.989344,-51.058383
38.941187,-51.058383,-51.125822
38.961662,-51.125822,-51.191731
38.982265,-51.191731,-51.255791
39.00302,-51.255791,-51.31561
39.023057,-51.31561,-51.373702
39.04324,-51.373702,-51.429112
39.063626,-51.429112,-51.481497
39.084293,-51.481497,-51.528825
39.104342,-51.528825,-51.573681
39.124673,-51.573681,-51.615862
39.145297,-51.615862,-51.653626
39.165298,-51.653626,-51.689504
39.185587,-51.689504,-51.723883
39.20611,-51.723883,-51.756235
39.226899,-51.756235,-51.784985
39.247023,-51.784985,-51.811782
39.267488,-51.811782,-51.836275
39.288355,-51.836275,-51.856734
39.308713,-51.856734,-51.874441
39.329762,-51.874441,-51.889071
39.350387,-51.889071,-51.901253
39.370472,-51.901253,-51.911979
