t,v1,v2,i
0.0,0.37926545,0.058339,-0.08167691
0.25006938662225925,0.440276020612402,0.10022755906185961,-0.058342435112581734
0.5001387732445185,0.5131321643977028,0.13726088701300942,-0.02646163160346464
0.7502081598667778,0.5989948385011052,0.16893770574334965,0.012302032904978064
1.000277546489037,0.6988887958101648,0.1955398734924922,0.056332266854114174
1.2503469331112962,0.8130038043163099,0.21871093761504204,0.10429884951829471
1.5004163197335556,0.9380050260594501,0.24360104159174004,0.15570266899632706
1.7504857063558148,1.0616672927338024,0.2826183824383425,0.21221022908315668
2.000555092978074,1.1710160475157672,0.34507163940714536,0.27846150235534894
2.2506244796003334,1.270288280590638,0.42086583047636406,0.35883997686851987
2.5006938662225924,1.364581099031897,0.49984122257320296,0.4543639779942071
2.750763252844852,1.4541911700987875,0.5771191783432109,0.5643153041060015
3.000832639467111,1.5407152279952807,0.6464261779854038,0.6873924688632127
3.25090202608937,1.6079243850141187,0.72001205577349,0.8208120623467764
3.5009714127116296,1.6791280275255074,0.7693059482182887,0.963269175680791
3.7510407993338886,1.7342397546477097,0.8108237420466133,1.1110352919417423
4.001110185956148,1.7715559907442104,0.8424915065193476,1.260834957446412
4.251179572578407,1.7950957108290162,0.8568179468920367,1.409343790989591
4.501248959200667,1.7982095548320685,0.8579035284448674,1.5526195331384351
4.751318345822925,1.788740697287366,0.8357163474952236,1.6870707196967545
5.001387732445185,1.7466117386287137,0.8096651865548089,1.80817596188002
5.251457119067444,1.678404398601602,0.7725656043025565,1.912568433056028
5.501526505689704,1.636317464275932,0.6719149414149244,1.997907313955976
5.751595892311963,1.540301523736837,0.5912390151039882,2.0585548404952334
6.001665278934222,1.4621064422051433,0.45975075607142635,2.0937998951286976
6.251734665556481,1.3255126258806311,0.3587382676063966,2.099414637966826
6.50180405217874,1.18223742522184,0.24036694263830743,2.0744891288111056
6.751873438801,1.0397087609562916,0.10213956773213995,2.0185534613565217
7.001942825423259,0.8886753659953532,-0.0402584443915485,1.9309119105318413
7.252012212045519,0.7349605452290451,-0.18606003268461527,1.8122608283036217
7.502081598667777,0.578751685788155,-0.3282439805048679,1.6639045746787553
7.7521509852900365,0.42657421964006376,-0.4661395927221968,1.4883410793928489
8.002220371912296,0.275618600807796,-0.5892688297525099,1.2882835683498424
8.252289758534555,0.14352180034870415,-0.7094157204892944,1.0694244892243918
8.502359145156815,0.010633037761965725,-0.798985847512244,0.8344709471691768
8.752428531779074,-0.10879689092706196,-0.8683229471490199,0.5910600804313875
9.002497918401334,-0.22202705416197818,-0.9067082593385084,0.3457944139582707
9.252567305023593,-0.33522919111743166,-0.9079066234430819,0.10718723350018228
9.50263669164585,-0.4556344126811676,-0.8682624954087099,-0.11546923672609721
9.75270607826811,-0.5870282221045638,-0.7911132727984633,-0.3131846179790404
10.00277546489037,-0.730093338903225,-0.685310552506732,-0.4790187374589039
10.252844851512629,-0.8848548572036313,-0.5618239071981048,-0.6088073322678353
10.502914238134888,-1.0501600934304767,-0.433429473320606,-0.7013932064136242
10.752983624757148,-1.1890616555379787,-0.34583887766672317,-0.7614124562485654
11.003053011379407,-1.2387396186557849,-0.3535235380474608,-0.8099500299275734
11.253122398001667,-1.2676825208937181,-0.3769561812107957,-0.8610243976965408
11.503191784623926,-1.2920866387063434,-0.39735037110782084,-0.9150397520076694
11.753261171246185,-1.3130262978505352,-0.41204415886010265,-0.9709742680933304
12.003330557868445,-1.334550605446891,-0.41545097596218766,-1.0278148909714562
12.253399944490702,-1.3349040717234917,-0.42891828030296814,-1.083170469569417
12.503469331112962,-1.3373836041079374,-0.42730884234513045,-1.1368427230187819
12.753538717735221,-1.3303755962694008,-0.4219585307060588,-1.1868351640455677
13.00360810435748,-1.3162184088914426,-0.4100323433126882,-1.2318524447048416
13.25367749097974,-1.3031251751587662,-0.38292576608992,-1.2709280445029822
13.503746877602,-1.273233513925697,-0.35940125134582124,-1.3019067626932577
13.753816264224259,-1.2418006986782004,-0.3242962243042979,-1.3242987767873187
14.003885650846518,-1.1976905911734856,-0.29013298629144313,-1.3365222145491866
14.253955037468778,-1.1549279957391678,-0.24371539752501026,-1.3383959709125546
14.504024424091037,-1.1080415624934032,-0.19238041467874667,-1.3290241208704956
14.754093810713295,-1.0509287733122448,-0.1444609742800813,-1.307681675944714
15.004163197335554,-0.9951456039245009,-0.09021907025186655,-1.2748339287634225
15.254232583957814,-0.9343943681845981,-0.03870663943091363,-1.2302804938030223
15.504301970580073,-0.8757102153762428,0.014740472646276676,-1.1748681874336069
15.754371357202333,-0.81883839783261,0.06710396851067313,-1.1093640447610227
16.004440743824592,-0.7628349844411327,0.11456368329106115,-1.034725991055993
16.25451013044685,-0.7108825021249445,0.157678366309586,-0.9524940125383078
16.50457951706911,-0.6661585479171174,0.19717313236751255,-0.8645600521749106
16.75464890369137,-0.6234125347968577,0.22493711614359294,-0.7721870975384617
17.00471829031363,-0.5897933213766731,0.24639358165394887,-0.678073190193391
17.254787676935887,-0.5643558247405881,0.2586502096744461,-0.5842632320359926
17.50485706355815,-0.5477644928064461,0.2609243727269418,-0.4930373934620158
17.754926450180406,-0.5414943372213032,0.2537920412205556,-0.4068854789541313
18.004995836802667,-0.5446825279429058,0.23565369225325844,-0.32775796040637145
18.255065223424925,-0.5587714500554456,0.2079612549004671,-0.2579612490974572
18.505134610047186,-0.5838453805759666,0.17105663307242483,-0.19930471086521112
18.755203996669444,-0.6209565176608427,0.12678671122241525,-0.15365842868460755
19.0052733832917,-0.6688265708862402,0.07454920852279723,-0.1216820222581165
19.255342769913963,-0.7285505196378513,0.01683395007103007,-0.10469423716501025
19.50541215653622,-0.7982731277038531,-0.046924546685546215,-0.10290677342778765
19.75548154315848,-0.8777654726321931,-0.1152220218151625,-0.11685282645657824
20.00555092978074,-0.9712618886013695,-0.181270051077364,-0.14822431297741145
20.255620316403,-1.0688063191962964,-0.2530252206701811,-0.19546879935735584
20.505689703025258,-1.1632290862988535,-0.3348203235727243,-0.2577355135469343
20.75575908964752,-1.2615685335121625,-0.415093193923923,-0.3371883324656776
21.005828476269777,-1.358292082357472,-0.4954807427406158,-0.4325408073699618
21.255897862892038,-1.4474014425057609,-0.5777449199845142,-0.542523267225777
21.505967249514296,-1.5383034152917674,-0.6473004343809275,-0.6664933487244306
21.756036636136553,-1.6174517120953575,-0.713675691742894,-0.8015888438423859
22.006106022758814,-1.6818179663545885,-0.7753732671283817,-0.9453653263140642
22.256175409381072,-1.740813420302733,-0.8182630316608103,-1.0954971413987948
22.506244796003333,-1.7801574126962043,-0.8531720534474985,-1.24806720813184
22.75631418262559,-1.8072686624077423,-0.8689228578926389,-1.3999099794178218
23.006383569247852,-1.8131674299572074,-0.8719211821120101,-1.5468767050372116
23.25645295587011,-1.8047019822992834,-0.8529748433952122,-1.685329747909492
23.50652234249237,-1.7592756240161678,-0.8339863618914085,-1.8105230534436088
23.75659172911463,-1.7161331649803644,-0.7741504509270605,-1.920064274522868
24.00666111573689,-1.6518152527485344,-0.6982626044388324,-2.009248774852675
24.256730502359147,-1.5607781472592606,-0.6134831342500202,-2.0745976026675543
24.506799888981405,-1.4631443267471589,-0.5017684133876406,-2.113741914282009
24.756869275603666,-1.341029781709702,-0.3850020703576439,-2.1236358135778475
25.006938662225924,-1.2024919541155712,-0.2595079979024865,-2.1025729644695357
25.257008048848185,-1.0585695423275565,-0.11934776700567402,-2.0497456916881007
25.507077435470443,-0.9042775235558432,0.0241571417430175,-1.9645148047355296
25.757146822092704,-0.7486609709811899,0.17350709066349537,-1.8476197127740865
26.00721620871496,-0.5896246452083332,0.31921898076385646,-1.7001706317098122
26.257285595337223,-0.4337556117796947,0.46055537307409644,-1.5245955443850805
26.50735498195948,-0.28275028150335824,0.591688879040755,-1.3239805800269744
26.757424368581738,-0.13969219152800866,0.7085431987030093,-1.1024305383826327
27.007493755204,-0.006469053582921852,0.8065097165830839,-0.8649789835612436
27.257563141826257,0.11686350261262263,0.8803642939806181,-0.6176981419558081
27.507632528448518,0.2337549089017753,0.9232512166889832,-0.36769096947652824
27.757701915070776,0.3506907769720294,0.9283453112256761,-0.12351850342573867
28.007771301693037,0.47518192934826653,0.891581929147626,0.10526625230190745
28.257840688315294,0.6113107406927552,0.8160006518539717,0.3093821224417952
28.507910074937556,0.759850981279921,0.7104980341454413,0.48153270258593006
28.757979461559813,0.920876601969027,0.5862048164117232,0.6172683441798879
29.008048848182074,1.0927971236279068,0.4566002450039225,0.7152461937263577
29.258118234804332,1.2305101231478262,0.37510385826693154,0.7807417812192288
29.50818762142659,1.2776032287116534,0.3878541211876375,0.8364045591709548
29.75825700804885,1.3062416559588543,0.41215692947557275,0.8947224049774961
30.00832639467111,1.3313626023991998,0.43052805559920415,0.9556815813546445
30.25839578129337,1.3390461435807768,0.455816227783446,1.017264216078978
30.508465167915627,1.3593157143732322,0.4554191480773184,1.0796506624494262
30.75853455453789,1.3665647353402366,0.4547319747355514,1.1400189501959759
31.008603941160146,1.36306565776311,0.45048901616047293,1.196945436886438
31.258673327782407,1.3560141297835984,0.434625769856927,1.2492401800841535
31.508742714404665,1.3313616052340524,0.4214621658628209,1.2946779560326604
31.758812101026926,1.30472950822493,0.3949890707827124,1.3324786900250116
32.008881487649184,1.277315253095842,0.35443185815323847,1.3614082862094508
32.25895087427144,1.2326388252126401,0.3178226872246351,1.3794118619349225
32.5090202608937,1.1865048653104673,0.27011396016965544,1.386206916742836
32.759089647515964,1.1327045510762235,0.2194507402580967,1.3806773617846597
33.00915903413822,1.0820046300045194,0.15669718142208727,1.362850009117697
33.25922842076048,1.0158639365313769,0.10357571047015143,1.3313964345729306
33.50929780738274,0.9481687475534293,0.04825256129353715,1.2871694593846585
33.759367194005,0.8843395008423786,-0.012023414229566513,1.2308173485369729
34.00943658062726,0.8189317852804404,-0.06855116028679374,1.1627238489286174
34.25950596724952,0.7528255576727919,-0.11907852104128303,1.0838605298540036
34.509575353871774,0.7052320674737997,-0.18097456793366185,0.9973127129310729
34.75964474049403,0.6446518824012049,-0.21772455904706978,0.9019017259785223
35.0097141271163,0.5961064181130767,-0.2531148217659833,0.8017300891947983
35.259783513738554,0.5553913121229291,-0.28014842266115964,0.6985857715670168
35.50985290036081,0.5237680650055457,-0.29802508209899303,0.5949659850837703
35.75992228698307,0.5003720927779564,-0.3040170491308064,0.49312013182582154
36.009991673605334,0.4863028592787609,-0.29794754826264985,0.3954694575864788
36.26006106022759,0.4831456426246774,-0.2810054074252024,0.30507571234109987
36.51013044684985,0.497757829788007,-0.2612448910120303,0.2267900738130409
36.76019983347211,0.5141745567981547,-0.21951994680182213,0.1565026724638242
37.01026922009437,0.5460302542926294,-0.1730256681889554,0.10108574409753016
37.26033860671663,0.5901608206193476,-0.11887721768299686,0.060594862441049085
37.51040799333889,0.6470266213269981,-0.058803028419091935,0.03602002644781871
37.760477379961145,0.7167826346745021,0.005680307533008466,0.0278294809294532
38.0105467665834,0.7990899700799737,0.07346036628688837,0.036165897049400146
38.26061615320567,0.8924683494915463,0.14438205488514883,0.06097691652806588
38.510685539827925,0.9945060295834501,0.2188037329966764,0.10235926738340202
38.76075492645018,1.1020506250257678,0.29706959815985645,0.16068950497025122
39.01082431307244,1.2097163675755627,0.3810407549534311,0.23585853286805886
39.260893699694705,1.3165940178312046,0.46723948538122245,0.32835163072624124
39.51096308631696,1.4192656011377562,0.5544546428835228,0.4374768182460488
39.76103247293922,1.525179423826637,0.6298050325250321,0.5628242688858645
40.01110185956148,1.6100722576814974,0.7137337899395169,0.7008780993034046
40.261171246183736,1.6910307705562468,0.7831167026589722,0.8508347713390166
40.511240632806,1.7595113961806115,0.8420124442366327,1.00934721524842
40.76131001942826,1.8217460530406633,0.8793852986267419,1.1734802321470976
41.011379406050516,1.849887347520887,0.919872244991135,1.338387848091296
41.26144879267277,1.8796145981674972,0.9230895560699798,1.501660886466908
41.51151817929504,1.8712465352793064,0.9270833379025543,1.657578075778461
41.761587565917296,1.852697609330036,0.9011148188630177,1.802939394414548
42.01165695253955,1.8042414058849705,0.864381386177838,1.9327715194388135
42.26172633916181,1.7450984573795074,0.7970509526823627,2.0436259161649084
42.511795725784076,1.6667698831725826,0.7089338599891462,2.1311923838096525
42.76186511240633,1.5583759875761516,0.613221940266086,2.1916472325076413
43.01193449902859,1.4389787071040918,0.493538460642825,2.2225754116832497
43.26200388565085,1.3079701205007073,0.3549157410419995,2.221295544230236
43.512073272273106,1.1563204630491102,0.2117800057710024,2.1858683000928103
43.76214265889537,0.9996892267015751,0.05429995593480605,2.115761575024875
44.01221204551763,0.8283901397859245,-0.10056834862390328,2.01045450801382
44.262281432139886,0.6595711142096723,-0.26284974963911534,1.871341854944304
44.512350818762144,0.4848484925841308,-0.41580169483230756,1.6997101986334393
44.76242020538441,0.3200414884595679,-0.5676493753175167,1.4990803358127898
45.012489592006666,0.15927767996727518,-0.7041098923357045,1.2727252544071794
45.262558978628924,0.008237757162722625,-0.8235229458596477,1.0257178663387463
45.51262836525118,-0.13264073661054845,-0.9198449304112225,0.7640344312901508
45.76269775187344,-0.26627683671898916,-0.9853136365435737,0.494707973741832
46.012767138495704,-0.3984485901551542,-1.0124143869190567,0.22666411602656256
46.26283652511796,-0.5384561244645324,-0.9940602344735758,-0.02991950967937118
46.51290591174022,-0.6924387727589951,-0.9307286278059366,-0.26422254815433815
46.76297529836248,-0.861963197402982,-0.830699966564568,-0.4673172260400289
47.01304468498474,-1.0471985745412993,-0.7057072315291224,-0.6330973199960672
47.263114071607,-1.2455119502440322,-0.5712988676074582,-0.7589293460738394
47.51318345822926,-1.3864906297945345,-0.5052510946611275,-0.851452867894844
47.763252844851515,-1.4320942084249495,-0.5302579825952627,-0.9373731450938074
48.01332223147378,-1.465044038003287,-0.5536987907598359,-1.0259305483613996
48.26339161809604,-1.470197430130088,-0.5888421004491478,-1.1147298236497307
48.513461004718295,-1.4969586805566601,-0.5828606847315846,-1.2036896833115818
48.76353039134055,-1.5029588336041633,-0.577799055975989,-1.2889403321433848
49.01359977796281,-1.4896230602383598,-0.5711120574162167,-1.3682062575820062
49.263669164585075,-1.4764387292760177,-0.542020361600931,-1.4400628702667153
49.51373855120733,-1.441364391479763,-0.5130966751617724,-1.5014298855357555
49.76380793782959,-1.399521923093333,-0.4692336794829546,-1.5507600637608605
