t,v1,v2,i
50.01387732445185,-1.3455996474659246,-0.4169014469582178,-1.5859436216824176
50.26394671107411,-1.2831317909670288,-0.3540484433898153,-1.605450006128932
50.51401609769637,-1.2102037951020193,-0.2848196122411041,-1.6078157802664674
50.76408548431863,-1.1315459734042823,-0.20703819241535962,-1.5922190573633053
51.014154870940885,-1.0446672419673944,-0.1264900126542116,-1.557916679525039
51.26422425756314,-0.9561585313779474,-0.039997276096795126,-1.5050246454946776
51.51429364418541,-0.8601954474267336,0.04238908860769296,-1.4335207852349903
51.764363030807665,-0.7683359858627312,0.12840573573669276,-1.344760210941439
52.01443241742992,-0.6774037887829094,0.2103485509625453,-1.2398550436539937
52.26450180405218,-0.5886784182671043,0.28508151900461864,-1.120591168265464
52.514571190674445,-0.5067618419536476,0.3530884961263716,-0.989487516766941
52.7646405772967,-0.4252568966332029,0.40321979246737605,-0.8482316223174534
53.01470996391896,-0.3707148831233351,0.4610943827494438,-0.7038921334525743
53.26477935054122,-0.3098127801198201,0.4867510112781059,-0.5546455611832065
53.514848737163476,-0.2637664234765527,0.5013666270852876,-0.4075560291796374
53.76491812378574,-0.2278721509794928,0.49846657706037645,-0.26593843054316746
54.014987510408,-0.20142420457066385,0.47719835640316394,-0.1339537893504969
54.265056897030256,-0.1832281277755702,0.43743839206892793,-0.015668046004705727
54.51512628365251,-0.17218542794338323,0.38039039433374083,0.0851725822586802
54.76519567027478,-0.16776138950450573,0.3088631012503935,0.16547740487324333
55.015265056897036,-0.17015236298201605,0.2270782656447871,0.2231845562805548
55.26533444351929,-0.18008837665225433,0.14002745708413591,0.2574738473582133
55.51540383014155,-0.19851732561067745,0.05291954182627184,0.2687767504150684
55.765473216763816,-0.22636394521035053,-0.029591503980095357,0.2587165865302069
56.01554260338607,-0.2644181706544853,-0.1039390045538911,0.22992841265424876
56.26561199000833,-0.3133910300715461,-0.16731848287882847,0.1856817213632112
56.51568137663059,-0.37393958954217765,-0.21780610300939618,0.12959821252753023
56.765750763252846,-0.44673416613026085,-0.2548324164364539,0.06549157364630737
57.01582014987511,-0.5324856350413736,-0.2787548251687564,-0.0030097652434124267
57.26588953649737,-0.6318666853750526,-0.2909335228780403,-0.072664855242906
57.515958923119626,-0.745823875854519,-0.2934836957173828,-0.140752717840397
57.766028309741884,-0.8743112860443378,-0.29026232490983056,-0.20539698074739515
58.01609769636415,-1.0110278949477478,-0.2909568928087891,-0.26640020722261426
58.26616708298641,-1.1326645375734248,-0.31901699235747877,-0.3275271207034415
58.516236469608664,-1.2280476747017646,-0.37956776888516963,-0.3970234927559193
58.76630585623092,-1.3136642213697365,-0.44956205830292956,-0.4795355118588531
59.01637524285318,-1.3952860151972688,-0.5186970534399447,-0.5752020254095096
59.266444629475444,-1.4714277889718417,-0.5844290616513781,-0.6827458548181082
59.5165140160977,-1.5421396024436715,-0.6425929937820726,-0.8005413035979427
59.76658340271996,-1.5984425725220497,-0.6985138407562232,-0.9260244190512946
60.01665278934222,-1.6519747070152486,-0.7362823301342792,-1.057367432508099
60.26672217596448,-1.6968859670647212,-0.7585115096446466,-1.1914086172155154
60.51679156258674,-1.7011274018424096,-0.7951988270456686,-1.3237272843234915
60.766860949209,-1.7243801630692441,-0.7820327964868734,-1.4537815589645264
61.016930335831255,-1.7114527054989008,-0.7741919536291518,-1.5756538129824789
61.26699972245352,-1.6846902543854478,-0.7473620040959648,-1.686886752891493
61.51706910907578,-1.6574799769659867,-0.6873385007385415,-1.7845836209829111
61.767138495698035,-1.5856618982339614,-0.6399866950763808,-1.8638160659500895
62.01720788232029,-1.5109971065592083,-0.5635782951972053,-1.9231944666883787
62.26727726894255,-1.4150857213361459,-0.47922114907596686,-1.959354409409793
62.517346655564815,-1.3376004862937676,-0.3493146032294675,-1.9713164279489872
62.76741604218707,-1.19867976106125,-0.25939825857271837,-1.9550391178935873
63.01748542880933,-1.0657457259920289,-0.14526689390794156,-1.9112600890982083
63.26755481543159,-0.9426746567187166,-0.00811275596903234,-1.8398772344176975
63.51762420205385,-0.8003617754336529,0.11617740538120606,-1.7400020406179602
63.76769358867611,-0.662946482173282,0.24617229103530325,-1.6136335862867026
64.01776297529837,-0.5253651373264967,0.37002994507588916,-1.462290274429556
64.26783236192063,-0.3914767683827567,0.48507742339261617,-1.288655236120123
64.51790174854288,-0.263074793277142,0.5866442045092569,-1.0960226238397532
64.76797113516514,-0.1491184622398315,0.6784368808055821,-0.8895027445829734
65.0180405217874,-0.042130496864171196,0.7472014354995059,-0.6730429183186055
65.26810990840967,0.055500043288519596,0.7919003113352852,-0.4528792892322857
65.51817929503193,0.14727149087624705,0.8072712385816778,-0.2356753298193352
65.76824868165419,0.23862255990789566,0.7888788012402019,-0.029036671555126847
66.01831806827644,0.3347149053589543,0.7356866012595564,0.15905818408068997
66.2683874548987,0.4379779329519918,0.6521481303930254,0.3213481740965586
66.51845684152096,0.5491908594771364,0.5458094576851175,0.4529836825424275
66.76852622814322,0.6672619324838377,0.42763115449027883,0.5509326868337542
67.01859561476547,0.7897536855387808,0.3116001516518856,0.6143285606987405
67.26866500138773,0.9174143102771797,0.20429501208444212,0.6472067647524476
67.51873438801,1.0028858678147312,0.15587701419744973,0.6590341066975441
67.76880377463226,1.0345059904264278,0.17101655596760212,0.6675053895435442
68.01887316125452,1.0611868652704106,0.1942383681931519,0.6806214681617213
68.26894254787678,1.088556511980555,0.21846057265409763,0.6989491036979998
68.51901193449903,1.1159318204984983,0.2432284209488397,0.7223272804419598
68.76908132112129,1.1389928478317441,0.27185422850363855,0.7501723246107448
69.01915070774355,1.1710755080545503,0.28892529533791056,0.7832234054367484
69.2692200943658,1.1953784471667932,0.31086974641846193,0.8196265171078224
69.51928948098806,1.2180698608659641,0.32983544523219716,0.8592817688655395
69.76935886761034,1.2376394850759302,0.3461232525792001,0.9013520969483226
70.0194282542326,1.252461607670313,0.3602202136454801,0.9448989998610615
70.26949764085485,1.2660453494496398,0.3673528413162068,0.989213103331277
70.51956702747711,1.2702594773307636,0.375045769719054,1.0328015146545204
70.76963641409937,1.2689572647937866,0.3785185213455945,1.0747978325063492
71.01970580072162,1.272464321013783,0.366364829536712,1.114782848221719
71.26977518734388,1.262509000268759,0.3573288916312538,1.1505431303549352
71.51984457396614,1.2503455716635994,0.3395787988587261,1.1816520705164117
71.76991396058841,1.2322284310669929,0.31718519215216895,1.206877332853038
72.01998334721067,1.2033375120954828,0.2955882608094045,1.2250470310375121
72.27005273383293,1.173655954084966,0.26515591470513683,1.2358396172219441
72.52012212045518,1.130582656438346,0.23994091351116767,1.2379644438164918
72.77019150707744,1.0949701493003319,0.19971421903396147,1.2317648672808648
73.0202608936997,1.0580276744275834,0.154905144649718,1.2167402038229433
73.27033028032196,1.013163976336412,0.11422907730551313,1.1922294703897165
73.52039966694421,0.9685146496439456,0.07111068594139616,1.1588037354672474
73.77046905356647,0.9222042564999251,0.02957710493131089,1.1166545177746876
74.02053844018874,0.875730255479989,-0.00977535678973036,1.0664127850364202
74.270607826811,0.8320325024540833,-0.04782599205994336,1.0090467527158415
74.52067721343326,0.7909095803802602,-0.08217123217954718,0.9455317262757754
74.77074660005552,0.7531997538968108,-0.11156591809439438,0.8771138080487547
75.02081598667777,0.7210659214183374,-0.13630213950936984,0.8053420837164187
75.27088537330003,0.6943448589312353,-0.15439103780584723,0.7317228421989219
75.52095475992229,0.674427600020361,-0.16573077017235224,0.6580195816913758
75.77102414654455,0.6616101219235891,-0.16932414571007254,0.5859571304901603
76.0210935331668,0.656788531771422,-0.1651377247884201,0.5173661284211896
76.27116291978908,0.6604066764406793,-0.15298577560829385,0.45400342644067826
76.52123230641133,0.6727185993522669,-0.13282143531512808,0.3975250894279993
76.77130169303359,0.6947559032653406,-0.10581847701032991,0.34963565634171945
77.02137107965585,0.7252059849986066,-0.07087984991799795,0.3114333767564793
77.27144046627811,0.7646284249631784,-0.029338087971986657,0.28422046721891214
77.52150985290037,0.8123310084413979,0.018537397741244993,0.26888484863981693
77.77157923952262,0.8731413350510645,0.06601418980218787,0.2672743650984976
78.02164862614488,0.9355170811510362,0.12413297799186723,0.27780440593619915
78.27171801276714,1.0054581302894658,0.18409722015600355,0.3023248360606659
78.52178739938941,1.0797131140891585,0.2469627449949101,0.34067260856119225
78.77185678601167,1.156986498101995,0.3112554019321918,0.39284383135019685
79.02192617263393,1.2343624983268122,0.3768928079485699,0.45839427630875346
79.27199555925618,1.3106533654267944,0.4416697004462827,0.5367753186315143
79.52206494587844,1.3834912368514125,0.5044473265001704,0.62696144175004
79.7721343325007,1.4459053658729941,0.5688180432680363,0.7272360941267348
80.02220371912296,1.514234138202143,0.6138970368901788,0.8371500170243301
80.27227310574521,1.5670569114612385,0.6585405703843615,0.9532538059188325
80.52234249236747,1.6093896861563455,0.6940517689317579,1.0736227148984019
80.77241187898974,1.646879120410397,0.7114858951007768,1.1959208084528747
81.022481265612,1.6584402730208239,0.7299873775099998,1.3163166053962991
81.27255065223426,1.6580438685351928,0.7328885595941611,1.4324893921701207
81.52262003885652,1.65126410532443,0.7128609797296439,1.5415417448860516
81.77268942547877,1.6267491320580485,0.6806957269187713,1.6398721094333826
82.02275881210103,1.573843836840814,0.6471247099010532,1.7240689446449877
82.27282819872329,1.526392326141694,0.5779590631063327,1.7924240251955046
82.52289758534555,1.4505151818071456,0.5093664787934871,1.8410909390218977
82.7729669719678,1.367004623812953,0.4221592435587698,1.8684836650966998
83.02303635859008,1.2654141773998628,0.33000745799425957,1.8723498575376636
83.27310574521233,1.1610669968911604,0.2208900431147405,1.851794533015013
83.52317513183459,1.0398000934553793,0.11378262162623026,1.8054055517295082
83.77324451845685,0.918695279114608,-0.003915567575957568,1.7335943697837441
84.0233139050791,0.7917142968575246,-0.12048509550576449,1.63649360799641
84.27338329170136,0.6658531143862261,-0.23732766121142865,1.515495833644494
84.52345267832362,0.54094439212146,-0.3482219496505496,1.3723362250977487
84.77352206494588,0.4116108296492993,-0.4410739058059876,1.2085183802493618
85.02359145156815,0.3216566601129327,-0.5576008214216995,1.0324306709636637
85.27366083819041,0.20522290294673035,-0.6207856482083813,0.8397743426603395
85.52373022481267,0.11155115264279306,-0.6795487180552457,0.6410246025386386
85.77379961143492,0.027504801333991497,-0.7163091896785677,0.4399098215167565
86.02386899805718,-0.04912644675300515,-0.7272009375595003,0.24240524271189157
86.27393838467944,-0.12243551752607278,-0.7086979789932321,0.05510122429423914
86.5240077713017,-0.19674874613242438,-0.659670974816437,-0.11509038380448253
86.77407715792395,-0.27458133604295343,-0.5832179167545375,-0.26182422499205205
87.02414654454621,-0.35640133747621194,-0.486151833012731,-0.38018742314340565
87.27421593116848,-0.441961247698457,-0.37704769624701545,-0.4677334625675516
87.52428531779074,-0.531213611626476,-0.2644999040567624,-0.5238803385440747
87.774354704413,-0.6243354667357673,-0.15681369313092663,-0.5503338835256881
88.02442409103526,-0.7187257060815558,-0.06425266093382667,-0.5508309539669382
88.27449347765751,-0.7955715545990366,-0.010047301628208771,-0.5327514158479171
88.52456286427977,-0.8368485703405787,-0.009072836463720996,-0.5091487083220384
88.77463225090203,-0.8664183162055036,-0.03219679305244191,-0.48998964620231256
89.02470163752429,-0.8988269140675768,-0.06272339461707077,-0.47841885845752274
89.27477102414655,-0.9361096787908878,-0.09747384994339402,-0.4753904938619263
89.52484041076882,-0.9779649314218296,-0.13554134652925476,-0.48141229757333703
89.77490979739108,-1.0230455659994637,-0.1768899642319501,-0.496719067771759
90.02497918401333,-1.0553363166738703,-0.237030723901493,-0.5196712863788241
90.27504857063559,-1.143371895631287,-0.2402062246173982,-0.5583307062735998
90.52511795725785,-1.1735640672858545,-0.3065848652769142,-0.5992700210684793
90.7751873438801,-1.2237475099731658,-0.3500194341199202,-0.6512599751941578
91.02525673050236,-1.272232621690163,-0.39145188712741713,-0.7111720240328179
91.27532611712462,-1.3168716740627804,-0.43068834652544347,-0.777991669407795
91.52539550374688,-1.3610123293330616,-0.4617827401998619,-0.85083813618441
91.77546489036915,-1.3999706572941037,-0.4873188829204142,-0.9280045835385392
92.02553427699141,-1.4220971384131622,-0.5170962258402219,-1.0074453564187495
92.27560366361367,-1.4470923215229712,-0.5286408434481807,-1.0884564773170182
92.52567305023592,-1.4569778306623857,-0.5388925686094571,-1.1681966202892333
92.77574243685818,-1.454482626496663,-0.5435313046198873,-1.244915917420204
93.02581182348044,-1.4544681766758618,-0.526147538356409,-1.3172489035796926
93.2758812101027,-1.4330398784361136,-0.5108412559436009,-1.382069455635438
93.52595059672495,-1.4066672858435005,-0.4804551605992521,-1.438108764167522
93.77601998334721,-1.3672467445550804,-0.44372859197093373,-1.4831127828759414
94.02608936996948,-1.3218637392860983,-0.3942004184432738,-1.5156858856727617
94.27615875659174,-1.2597441150064774,-0.34440513161563113,-1.5338382078889692
94.526228143214,-1.2010877410098257,-0.27546858348258174,-1.537097536959061
94.77629752983626,-1.1086629388968223,-0.2281167114309906,-1.5230932398979382
95.02636691645851,-1.0540443897876954,-0.13150249204428208,-1.4940593515146343
95.27643630308077,-0.969798078268598,-0.05836686120671089,-1.4470916366144646
95.52650568970303,-0.8856794603943963,0.018416927744172508,-1.3836804700306196
95.77657507632529,-0.8018579911978088,0.09519825108305581,-1.304497719944279
96.02664446294756,-0.7188360736293725,0.1685190106196666,-1.2106649624559358
96.27671384956982,-0.6364255081554152,0.23410717345639995,-1.1036196602254789
96.52678323619207,-0.56548909607274,0.2995599754328566,-0.9862584620868058
96.77685262281433,-0.49704528184048563,0.35156520700065697,-0.8600930411937169
97.02692200943659,-0.4372595305469026,0.39327754008052995,-0.7283661833043611
97.27699139605885,-0.38676488006265525,0.4224537304361313,-0.5941469913343864
97.5270607826811,-0.3466333552978992,0.43797845683380177,-0.4608680420509149
97.77713016930336,-0.31667197834588934,0.4380701866968078,-0.3318883028895778
98.02719955592562,-0.2973165615232383,0.4225798435335621,-0.21087833719966437
98.27726894254789,-0.28811374210570073,0.3912998708479044,-0.10127733648262716
98.52733832917015,-0.28871541389825006,0.3451324551252595,-0.006453259204342643
98.7774077157924,-0.29874687016050494,0.2856266065714143,0.07107133678988115
99.02747710241466,-0.318490077220025,0.2157843332490677,0.12903423889468482
99.27754648903692,-0.3485696800363126,0.13917404281408183,0.16631005306407626
99.52761587565918,-0.3900142990744678,0.059765611759377585,0.1827185240740747
99.77768526228144,-0.4440786437084123,-0.018470827206392093,0.1790255494667616
